10390 DATA 201,205,255,255,0,0,62,117,20,21
10400 DATA 192,221,126,71,246,127,203,187,179,221
10410 DATA 119,71,201,6,175,201,229,205,255,255
10420 DATA 6,225,201,0,0,8,55,54,53,52
10430 DATA 51,50,49,116,114,101,119,113,32,0
10440 DATA 0,26,56,57,48,40,41,42,0,112
10450 DATA 61,45,43,13,27,0,0,10,117,105
10460 DATA 121,111,108,59,104,103,102,100,115,97
10470 DATA 47,0,0,11,106,110,109,44,46,98
10480 DATA 118,99,120,122,17,107,12,0,0,0
10490 DATA 151,150,149,148,147,146,145,84,82,69
10500 DATA 87,81,10,0,0,1,142,143,144,91
10510 DATA 93,152,7,80,64,92,94,9,11,0
10520 DATA 0,2,85,73,89,79,76,6,72,71
10530 DATA 70,68,83,65,12,0,0,3,74,78
10540 DATA 77,4,5,66,86,67,88,90,8,75
10550 DATA 13,24,25,2,14,60,62,58,95,1
10560 DATA 13,32,15,63,31,40,41,192,33,34
10570 DATA 35,36,37,38,39,228,0,0,0,0
10580 DATA 0,0,0,28,29,0,0,127,124,193
10590 DATA 0,22,3,32,9,194,30,0,0,0
10600 DATA 0,0,0,0,0,0,0,0,0,0
10610 DATA 0,0,0,0,0,0,0,19,18,123
10620 DATA 125,96,0,21,16,32,16,126,20,0
10630 DATA 0,0,0,0,0,0,0,0,0,0
10640 DATA 0,0,0,0,0,0,0,1,57,56
10650 DATA 55,54,53,52,51,50,49,48,1,0
10660 DATA 0,0,0,0,0,0,0,0,0,0
10670 DATA 0,0,0,0,0,0,0,0,0,0
10680 DATA 0,0,0,0,0,0,0,0,0,0
10690 DATA 0,0,0,0,0,0,0,0,0,0
10700 DATA 0,0,0,0,0,0,0,0,0,0
10710 DATA 0,0,0,0,0,0,0,0,0,0
10720 DATA 0,0,0,0,70,35,215,53,215,56
10730 DATA 231,47,150,230,127,32,11,215,52,203
10740 DATA 126,35,40,242,78,35,70,201,215,54
10750 DATA 203,126,35,40,251,35,35,16,225,55
10760 DATA 201,33,90,163,205,212,162,218,30,195
10770 DATA 205,40,163,216,33,95,163,205,212,162
10780 DATA 46,171,56,36,97,215,1,5,40,58
10790 DATA 223,68,197,223,22,193,216,62,172,215
10800 DATA 87,5,40,42,223,64,24,240,215,66
10810 DATA 210,167,196,62,176,215,87,195,177,196
10820 DATA 38,7,215,1,223,24,216,183,32,11
10830 DATA 62,136,215,87,223,71,96,105,223,1
10840 DATA 216,62,173,215,87,33,223,63,216,215
10850 DATA 64,48,177,62,174,195,133,202,1,80
10860 DATA 76,79,212,40,77,79,86,69,66,217
10870 DATA 12,2,77,79,86,197,0,3,84,85
10880 DATA 82,78,66,217,3,2,84,85,82,206
10890 DATA 1,2,77,79,68,197,4,2,67,79
10900 DATA 76,79,85,210,6,2,82,65,78,71
10910 DATA 197,10,3,67,69,78,84,82,197,11
10920 DATA 3,66,65,67,75,71,82,79,85,78
10930 DATA 196,15,2,87,73,80,197,16,1,80
10940 DATA 76,65,67,197,18,3,68,79,212,9
10950 DATA 4,68,69,71,82,69,69,211,20,1
10960 DATA 82,65,68,73,65,78,211,19,1,68
10970 DATA 82,65,87,66,217,14,3,68,82,65
10980 DATA 215,13,4,65,82,195,2,3,70,73
10990 DATA 76,204,5,1,65,88,69,211,17,3
11000 DATA 77,66,217,12,2,77,86,197,0,3
11010 DATA 84,66,217,3,2,84,82,206,1,2
11020 DATA 77,68,197,4,2,67,79,204,6,2
11030 DATA 82,78,199,10,3,67,69,206,11,3
11040 DATA 66,67,203,15,2,87,73,208,16,1
11050 DATA 80,76,193,18,3,68,69,199,20,1
11060 DATA 82,65,196,19,1,68,66,217,14,3
11070 DATA 68,82,215,13,4,70,73,204,5,1
11080 DATA 65,88,197,17,3,70,76,65,199,21
11090 DATA 2,70,76,199,21,2,67,73,82,67
11100 DATA 76,197,22,4,67,73,210,22,4,33
11110 DATA 127,164,205,212,162,218,27,214,201,203
11120 DATA 80,202,115,212,215,68,216,215,66,62
11130 DATA 176,56,5,215,22,223,64,33,215,87
11140 DATA 33,16,8,223,4,14,175,197,195,134
11150 DATA 212,1,80,69,206,0,4,1,20,221
11160 DATA 250,53,195,1,0,222,254,86,218,53
11170 DATA 195,1,67,164,195,53,195,165,164,194
11180 DATA 164,174,164,203,164,231,164,25,165,126
11190 DATA 35,229,111,38,16,195,142,218,229,205
11200 DATA 54,220,94,35,86,43,19,19,235,25
11210 DATA 68,77,235,215,79,195,242,193,229,205
11220 DATA 54,220,17,6,0,24,237,205,160,209
11230 DATA 68,77,205,54,220,197,229,215,79,209
11240 DATA 225,205,140,197,237,82,68,77,235,253
11250 DATA 94,6,231,61,201,229,205,0,217,213
11260 DATA 229,1,2,0,205,3,217,215,47,62
11270 DATA 0,154,62,90,225,213,1,2,0,239
11280 DATA 61,209,225,1,6,0,197,213,239,61
11290 DATA 209,193,218,242,193,35,35,205,140,197
11300 DATA 239,60,195,242,193,229,58,118,0,95
11310 DATA 195,82,205,205,25,243,235,201,242,193
11320 DATA 0,0,0,0,0,0,0,0,0,0
11330 DATA 23,11,5,11,5,5,0,5,130,5
11340 DATA 17,11,11,5,17,11,5,0,11,11
11350 DATA 0,0,5,17,206,175,230,167,66,168
11360 DATA 241,167,182,167,192,172,188,167,122,181
11370 DATA 148,179,83,179,163,182,194,167,163,175
11380 DATA 30,179,43,179,220,167,148,167,143,170
11390 DATA 56,179,2,168,253,167,1,183,7,168
11400 DATA 205,3,182,253,229,205,20,181,56,17
11410 DATA 221,94,49,175,87,33,74,165,25,25
11420 DATA 94,35,86,235,205,40,160,253,225,201
11430 DATA 4,228,227,102,2,163,79,229,221,225
11440 DATA 221,126,50,254,1,40,13,183,32,36
11450 DATA 121,254,16,32,5,62,1,195,57,166
11460 DATA 221,113,49,6,0,221,112,51,33,50
11470 DATA 165,126,185,62,117,218,2,182,35,9
11480 DATA 126,183,40,172,24,107,203,127,32,15
11490 DATA 221,94,51,22,0,25,113,147,40,156
11500 DATA 28,221,115,51,201,254,130,40,58,254
11510 DATA 255,62,119,202,2,182,253,229,197,205
11520 DATA 20,181,193,205,122,181,253,225,216,221
11530 DATA 53,51,40,58,201,229,221,225,221,126
11540 DATA 50,214,255,87,62,118,32,30,62,6
11550 DATA 198,5,221,94,51,25,187,40,33,56
11560 DATA 239,28,221,115,51,24,29,221,126,51
11570 DATA 183,202,50,166,121,183,62,117,194,2
11580 DATA 182,221,54,50,131,201,221,113,51,121
11590 DATA 183,192,175,221,119,50,126,201,253,229
11600 DATA 229,221,225,205,20,181,56,33,213,205
11610 DATA 117,172,209,205,7,181,71,5,27,16
11620 DATA 253,229,237,82,77,68,225,62,32,119
11630 DATA 93,84,27,237,184,253,126,3,253,119
11640 DATA 4,253,225,221,126,47,33,118,0,174
11650 DATA 192,119,201,209,209,209,253,225,201,253
11660 DATA 229,213,229,197,1,228,0,231,55,62
11670 DATA 100,56,236,229,221,225,175,119,93,84
11680 DATA 19,11,237,176,193,225,205,158,180,56
11690 DATA 220,213,221,115,46,205,182,180,213,205
11700 DATA 208,180,56,205,123,230,254,55,40,10
11710 DATA 62,230,221,203,48,126,32,1,61,187
11720 DATA 62,114,56,185,221,115,28,27,231,40
11730 DATA 205,65,180,36,225,227,93,205,236,180
11740 DATA 56,168,193,253,126,5,254,80,56,2
11750 DATA 203,17,221,113,25,197,175,71,203,17
11760 DATA 203,17,203,16,203,17,203,16,221,113
11770 DATA 26,221,112,27,11,89,80,231,40,205
11780 DATA 65,180,30,205,7,181,221,94,28,33
11790 DATA 10,25,254,39,62,255,48,1,175,133
11800 DATA 37,187,56,251,221,119,29,95,22,0
11810 DATA 193,229,253,126,4,148,245,205,7,181
11820 DATA 111,98,205,22,180,241,229,79,253,94
11830 DATA 6,22,0,205,19,180,209,237,82,62
11840 DATA 114,56,153,221,94,46,62,12,231,48
11850 DATA 205,7,181,254,39,253,126,1,56,4
11860 DATA 230,251,24,2,246,4,253,119,1,241
11870 DATA 253,119,4,205,63,180,72,205,63,180
11880 DATA 78,205,63,180,84,205,63,180,120,205
11890 DATA 63,180,126,231,3,205,65,180,0,205
11900 DATA 65,180,6,205,163,182,221,203,18,198
11910 DATA 209,221,115,47,33,118,0,126,183,32
11920 DATA 1,115,205,20,181,205,7,181,235,79
11930 DATA 175,71,237,66,235,43,253,225,24,22
11940 DATA 221,203,24,70,62,255,32,1,175,221
11950 DATA 110,44,221,102,45,43,221,94,42,221
11960 DATA 86,43,183,237,82,77,68,18,107,98
11970 DATA 19,237,176,201,205,150,243,22,0,201
11980 DATA 205,150,243,18,0,201,205,89,243,120
11990 DATA 0,205,129,243,72,0,205,78,180,72
12000 DATA 120,205,129,243,78,6,205,78,180,78
12010 DATA 126,201,205,8,180,0,231,39,221,115
12020 DATA 24,201,205,255,178,0,205,73,243,84
12030 DATA 0,24,9,205,255,178,0,205,129,243
12040 DATA 84,0,195,100,180,221,203,71,254,201
12050 DATA 221,203,71,190,201,205,62,179,205,89
12060 DATA 243,0,72,205,129,243,78,12,231,1
12070 DATA 205,65,180,84,205,122,243,84,205,65
12080 DATA 180,6,205,168,243,12,205,65,180,0
12090 DATA 205,87,168,245,205,104,179,241,201,64
12100 DATA 255,4,16,32,255,8,255,255,255,255
12110 DATA 1,128,255,2,205,110,243,6,202,163
12120 DATA 175,205,255,178,6,205,73,243,150,84
12130 DATA 205,129,243,150,6,205,167,178,72,72
12140 DATA 205,186,178,78,78,205,162,243,0,205
12150 DATA 143,243,6,205,65,180,144,205,168,243
12160 DATA 108,205,65,180,138,205,162,243,144,205
12170 DATA 168,243,114,205,65,180,144,205,162,243
12180 DATA 84,231,16,205,65,180,162,205,168,243
12190 DATA 138,231,7,205,122,243,72,205,65,180
12200 DATA 215,205,162,243,84,231,11,205,65,180
12210 DATA 156,205,168,243,144,205,122,243,78,231
12220 DATA 7,205,122,243,36,205,65,180,221,205
12230 DATA 23,183,0,205,168,243,0,231,64,19
12240 DATA 19,19,19,19,62,2,216,123,230,252
12250 DATA 95,213,27,231,40,205,65,180,204,205
12260 DATA 162,243,6,205,143,243,204,205,65,180
12270 DATA 132,231,11,205,65,180,168,205,162,243
12280 DATA 132,231,16,205,65,180,174,205,40,178
12290 DATA 235,175,221,119,48,221,119,70,47,245
12300 DATA 245,126,195,239,169,205,162,243,156,205
12310 DATA 168,243,144,205,122,243,221,205,65,180
12320 DATA 78,231,41,213,205,162,243,162,205,168
12330 DATA 243,174,205,65,180,204,205,162,243,156
12340 DATA 205,168,243,168,205,71,180,204,205,65
12350 DATA 180,12,205,162,243,162,205,168,243,138
12360 DATA 205,122,243,215,205,65,180,72,231,41
12370 DATA 213,205,162,243,156,205,168,243,174,205
12380 DATA 65,180,204,205,162,243,162,205,168,243
12390 DATA 168,205,122,243,204,205,65,180,162,205
12400 DATA 73,243,156,12,205,110,243,72,56,11
12410 DATA 205,104,243,72,30,56,4,205,110,243
12420 DATA 78,193,209,48,6,221,54,70,255,24
12430 DATA 121,225,175,237,66,225,23,40,1,55
12440 DATA 23,237,82,23,40,1,55,23,183,40
12450 DATA 54,33,50,168,133,111,102,221,203,48
12460 DATA 70,32,13,221,113,6,221,112,7,221
12470 DATA 115,8,221,203,48,198,221,110,70,229
12480 DATA 62,131,203,5,238,68,203,20,48,248
12490 DATA 165,32,5,225,103,37,24,4,205,132
12500 DATA 170,225,221,116,70,213,197,40,43,121
12510 DATA 230,7,203,24,203,25,203,24,203,25
12520 DATA 183,203,25,6,0,197,205,144,175,221
12530 DATA 78,25,205,12,180,209,25,205,95,181
12540 DATA 56,10,207,221,119,9,221,117,10,221
12550 DATA 116,11,205,129,243,84,132,193,209,225
12560 DATA 231,54,56,71,43,124,181,40,6,229
12570 DATA 213,197,195,1,169,221,203,48,94,32
12580 DATA 42,221,203,48,222,44,229,221,110,8
12590 DATA 235,229,205,120,170,32,24,221,94,6
12600 DATA 221,86,7,197,105,96,213,205,120,170
12610 DATA 193,32,7,221,94,8,87,195,127,169
12620 DATA 193,209,225,221,126,70,183,196,132,170
12630 DATA 205,73,243,84,150,245,205,120,173,205
12640 DATA 162,243,72,205,143,243,108,205,71,180
12650 DATA 120,205,65,180,72,205,162,243,36,205
12660 DATA 71,180,78,205,143,243,114,205,71,180
12670 DATA 126,205,65,180,78,241,210,100,180,201
12680 DATA 55,237,82,200,44,40,2,44,192,124
12690 DATA 60,201,221,110,10,221,102,11,221,126
12700 DATA 9,119,201,205,73,243,12,6,205,73
12710 DATA 243,150,0,205,62,179,205,139,172,216
12720 DATA 205,120,243,30,205,143,243,108,205,65
12730 DATA 180,132,205,120,243,36,205,143,243,114
12740 DATA 205,65,180,138,205,37,180,0,132,205
12750 DATA 129,243,0,72,205,129,243,72,132,205
12760 DATA 73,243,6,78,205,10,176,205,109,179
12770 DATA 205,73,243,0,72,205,37,180,6,138
12780 DATA 205,129,243,6,78,205,129,243,78,138
12790 DATA 205,10,176,205,73,243,132,150,205,63
12800 DATA 180,138,205,63,180,156,17,3,0,205
12810 DATA 90,180,162,114,17,11,0,205,90,180
12820 DATA 174,114,205,110,243,132,40,16,205,94
12830 DATA 171,216,205,109,179,205,73,243,144,72
12840 DATA 205,197,171,216,17,3,0,205,90,180
12850 DATA 156,108,205,63,180,162,17,10,0,205
12860 DATA 90,180,174,114,205,110,243,12,40,37
12870 DATA 205,63,180,132,205,73,243,138,12,205
12880 DATA 94,171,216,17,1,0,231,40,205,143
12890 DATA 243,114,205,65,180,174,205,109,179,205
12900 DATA 73,243,144,78,205,197,171,195,104,179
12910 DATA 205,104,179,205,134,171,48,251,205,37
12920 DATA 180,132,132,205,37,180,138,138,205,134
12930 DATA 171,205,148,171,216,205,174,171,205,134
12940 DATA 171,218,117,182,205,148,171,216,24,244
12950 DATA 205,129,243,72,132,205,129,243,78,138
12960 DATA 205,139,172,201,205,73,243,0,72,205
12970 DATA 129,243,72,156,205,73,243,6,78,205
12980 DATA 129,243,78,162,205,10,176,231,54,201
12990 DATA 205,73,243,144,72,205,104,243,144,90
13000 DATA 32,11,205,104,243,78,96,200,205,73
13010 DATA 243,144,78,183,221,203,71,70,192,205
13020 DATA 162,243,144,1,4,67,231,44,22,48
13030 DATA 30,46,221,113,0,24,4,13,40,11
13040 DATA 35,126,254,32,40,247,186,40,244,24
13050 DATA 3,114,14,2,229,197,123,237,177,193
13060 DATA 225,229,40,2,22,32,197,62,69,237
13070 DATA 177,193,197,6,32,32,10,35,126,254
13080 DATA 48,32,1,112,43,12,43,221,126,0
13090 DATA 145,79,43,13,40,15,126,184,40,248
13100 DATA 186,40,5,187,32,5,80,90,112,24
13110 DATA 237,205,33,165,144,193,225,13,213,197
13120 DATA 237,176,209,213,14,8,205,19,180,35
13130 DATA 35,235,231,40,205,143,243,108,205,65
13140 DATA 180,168,205,78,180,72,168,205,129,243
13150 DATA 78,174,193,225,221,54,50,130,229,197
13160 DATA 126,79,254,32,196,122,181,193,225,13
13170 DATA 40,3,35,24,239,205,56,166,205,129
13180 DATA 243,72,168,205,78,180,78,174,201,253
13190 DATA 126,0,198,5,95,22,0,253,229,225
13200 DATA 25,253,78,6,253,94,3,205,22,180
13210 DATA 201,205,80,243,20,18,221,54,18,0
13220 DATA 205,73,243,0,72,205,73,243,6,78
13230 DATA 205,205,178,205,20,176,197,229,205,80
13240 DATA 243,18,20,221,203,48,126,225,194,255
13250 DATA 181,221,126,60,221,78,61,209,87,166
13260 DATA 200,62,1,201,205,80,243,20,18,205
13270 DATA 148,172,65,74,115,216,87,229,213,197
13280 DATA 205,117,172,221,94,44,221,86,45,19
13290 DATA 237,82,221,203,48,174,56,23,125,230
13300 DATA 252,111,25,221,117,3,221,116,4,213
13310 DATA 253,225,205,64,243,1,205,80,243,5
13320 DATA 1,193,209,225,56,120,4,213,122,178
13330 DATA 17,8,0,32,9,62,47,18,62,166
13340 DATA 19,18,24,3,62,182,18,62,201,19
13350 DATA 18,209,231,54,56,92,175,95,205,199
13360 DATA 174,205,173,174,48,2,203,195,205,208
13370 DATA 174,205,226,174,205,173,174,48,2,203
13380 DATA 203,205,217,174,205,208,174,205,173,174
13390 DATA 48,2,203,211,205,199,174,205,217,174
13400 DATA 205,173,174,48,2,203,219,205,226,174
13410 DATA 123,183,40,3,121,207,119,229,33,141
13420 DATA 174,213,22,0,25,25,209,126,35,102
13430 DATA 111,227,201,205,82,175,48,170,175,221
13440 DATA 203,48,110,40,3,55,62,112,30,195
13450 DATA 33,8,0,115,201,205,236,174,203,75
13460 DATA 40,9,205,226,174,205,41,175,205,217
13470 DATA 174,203,83,40,9,205,217,174,205,41
13480 DATA 175,205,226,174,195,35,174,205,236,174
13490 DATA 203,83,40,9,205,208,174,205,41,175
13500 DATA 205,199,174,203,91,40,9,205,199,174
13510 DATA 205,41,175,205,208,174,195,61,174,205
13520 DATA 236,174,203,91,40,9,205,217,174,205
13530 DATA 41,175,205,226,174,203,67,40,9,205
13540 DATA 226,174,205,41,175,205,217,174,24,121
13550 DATA 205,236,174,203,67,40,9,205,199,174
13560 DATA 205,41,175,205,208,174,203,75,40,49
13570 DATA 205,208,174,205,41,175,205,199,174,24
13580 DATA 116,205,236,174,123,179,32,5,121,207
13590 DATA 119,24,78,254,3,48,48,24,98,205
13600 DATA 208,174,205,217,174,205,173,174,48,61
13610 DATA 205,199,174,205,41,175,205,226,174,205
13620 DATA 208,174,195,24,173,205,217,174,205,199
13630 DATA 174,205,173,174,48,61,205,226,174,205
13640 DATA 41,175,205,208,174,205,217,174,195,24
13650 DATA 173,205,199,174,205,226,174,205,173,174
13660 DATA 48,213,205,208,174,205,41,175,205,217
13670 DATA 174,205,199,174,195,24,173,205,226,174
13680 DATA 205,208,174,205,173,174,48,213,205,217
13690 DATA 174,205,41,175,205,199,174,205,226,174
13700 DATA 195,24,173,205,226,174,205,41,175,205
13710 DATA 217,174,24,187,205,208,174,205,41,175
13720 DATA 205,199,174,24,202,253,173,127,173,159
13730 DATA 173,15,174,191,173,119,174,41,174,61
13740 DATA 174,222,173,93,174,130,174,35,174,67
13750 DATA 174,113,174,87,174,105,173,120,176,55
13760 DATA 200,221,126,25,184,216,205,95,181,216
13770 DATA 126,203,66,40,4,161,200,55,201,161
13780 DATA 192,55,201,183,203,25,208,203,25,43
13790 DATA 5,201,183,203,17,208,203,17,35,4
13800 DATA 201,197,221,78,25,6,0,9,193,201
13810 DATA 197,221,78,25,175,71,237,66,193,201
13820 DATA 30,0,205,199,174,205,226,174,205,173
13830 DATA 174,48,2,203,195,205,208,174,205,208
13840 DATA 174,205,173,174,48,2,203,203,205,217
13850 DATA 174,205,217,174,205,173,174,48,2,203
13860 DATA 211,205,199,174,205,199,174,205,173,174
13870 DATA 48,2,203,219,205,226,174,205,208,174
13880 DATA 201,213,235,253,229,225,113,35,112,35
13890 DATA 115,35,114,205,126,175,221,126,5,189
13900 DATA 32,13,221,126,6,188,32,7,221,203
13910 DATA 48,238,55,24,4,183,229,253,225,235
13920 DATA 209,201,253,229,225,125,221,190,5,32
13930 DATA 8,124,221,190,6,32,2,55,201,213
13940 DATA 221,110,5,221,102,6,78,35,70,35
13950 DATA 94,35,86,205,126,175,221,117,5,221
13960 DATA 116,6,183,235,209,201,35,125,221,190
13970 DATA 3,192,124,221,190,4,192,221,110,1
13980 DATA 221,102,2,201,79,229,6,0,33,155
13990 DATA 175,9,126,225,201,1,2,4,8,16
14000 DATA 32,64,128,205,73,243,204,0,205,162
14010 DATA 243,84,231,16,205,168,243,204,205,122
14020 DATA 243,78,205,65,180,6,205,162,243,84
14030 DATA 231,11,205,168,243,204,205,122,243,72
14040 DATA 205,65,180,0,24,60,205,162,243,0
14050 DATA 205,71,180,72,205,65,180,204,205,110
14060 DATA 243,204,40,17,245,205,162,243,6,205
14070 DATA 71,180,78,205,143,243,204,231,10,24
14080 DATA 8,205,104,243,78,6,245,231,63,241
14090 DATA 48,10,205,65,180,84,231,1,205,122
14100 DATA 243,84,205,65,180,84,205,205,178,205
14110 DATA 57,243,18,122,179,200,221,54,48,0
14120 DATA 205,104,243,198,186,48,5,205,89,243
14130 DATA 180,192,205,104,243,198,36,56,101,205
14140 DATA 110,243,186,56,95,205,104,243,186,36
14150 DATA 48,28,205,87,178,205,162,243,36,205
14160 DATA 71,180,186,205,168,243,204,205,122,243
14170 DATA 180,205,65,180,180,205,73,243,186,36
14180 DATA 205,110,243,198,48,29,221,203,48,94
14190 DATA 204,87,178,205,162,243,198,231,7,205
14200 DATA 168,243,204,205,122,243,192,205,65,180
14210 DATA 192,205,63,180,198,205,104,243,192,180
14220 DATA 48,5,205,89,243,180,192,205,104,243
14230 DATA 192,30,56,6,205,110,243,180,48,6
14240 DATA 175,221,203,48,254,201,205,104,243,180
14250 DATA 30,48,28,205,120,178,205,162,243,30
14260 DATA 205,71,180,180,205,168,243,204,205,122
14270 DATA 243,186,205,65,180,186,205,73,243,180
14280 DATA 30,205,110,243,192,48,29,221,203,48
14290 DATA 78,204,120,178,205,162,243,192,231,7
14300 DATA 205,168,243,204,205,122,243,198,205,65
14310 DATA 180,198,205,63,180,192,205,48,180,180
14320 DATA 205,48,180,186,205,48,180,192,205,48
14330 DATA 180,198,205,40,178,205,78,180,180,192
14340 DATA 205,78,180,186,198,231,9,205,8,180
14350 DATA 204,229,231,45,205,8,180,180,209,213
14360 DATA 229,231,38,225,209,56,1,235,231,41
14370 DATA 19,213,27,231,40,205,65,180,204,205
14380 DATA 162,243,180,205,143,243,204,205,65,180
14390 DATA 180,205,162,243,186,205,143,243,204,205
14400 DATA 65,180,186,205,8,180,56,209,229,213
14410 DATA 229,205,241,178,180,225,113,35,112,35
14420 DATA 229,29,32,4,221,203,48,230,205,231
14430 DATA 178,192,225,113,35,112,35,123,230,7
14440 DATA 79,205,145,175,119,35,245,123,203,26
14450 DATA 31,203,26,31,203,26,31,119,35,245
14460 DATA 229,205,241,178,186,225,245,113,35,112
14470 DATA 35,229,29,32,4,221,203,48,238,205
14480 DATA 231,178,198,225,113,35,112,35,229,205
14490 DATA 162,243,198,231,39,221,78,25,197,19
14500 DATA 175,221,110,28,103,237,82,235,205,12
14510 DATA 180,193,235,225,115,35,114,35,6,0
14520 DATA 241,204,247,178,113,35,112,241,111,38
14530 DATA 0,6,1,25,241,5,4,78,40,2
14540 DATA 207,119,209,27,122,179,40,93,225,229
14550 DATA 213,6,0,94,35,86,35,221,203,48
14560 DATA 102,40,4,35,35,24,14,229,126,35
14570 DATA 102,111,25,235,225,115,35,114,35,48
14580 DATA 3,4,203,6,126,245,35,48,1,52
14590 DATA 78,35,94,35,86,35,221,203,48,110
14600 DATA 40,4,35,55,24,11,229,126,35,102
14610 DATA 111,25,235,225,115,35,114,35,94,35
14620 DATA 86,48,13,4,229,35,126,35,102,111
14630 DATA 25,235,225,114,43,115,38,0,105,24
14640 DATA 148,209,62,195,50,8,0,201,221,126
14650 DATA 18,33,83,178,221,203,24,70,32,3
14660 DATA 33,79,178,230,3,22,0,95,25,17
14670 DATA 8,0,126,237,160,254,47,32,4,62
14680 DATA 166,18,19,62,201,18,201,126,182,47
14690 DATA 174,126,47,182,174,221,203,48,222,205
14700 DATA 162,243,198,205,71,180,186,205,65,180
14710 DATA 204,205,162,243,192,205,71,180,180,205
14720 DATA 143,243,204,205,65,180,204,201,221,203
14730 DATA 48,94,40,4,231,3,24,24,221,203
14740 DATA 48,222,205,162,243,192,205,71,180,180
14750 DATA 205,65,180,204,205,162,243,198,205,71
14760 DATA 180,186,205,143,243,204,221,203,48,206
14770 DATA 205,65,180,204,201,205,39,243,229,235
14780 DATA 231,43,205,122,243,120,205,168,243,108
14790 DATA 225,231,45,201,205,39,243,229,235,231
14800 DATA 43,205,122,243,126,205,168,243,114,225
14810 DATA 231,45,201,205,167,178,180,72,205,186
14820 DATA 178,186,78,205,89,243,72,0,205,167
14830 DATA 178,192,72,205,186,178,198,78,201,231
14840 DATA 62,205,25,243,235,231,22,24,3,205
14850 DATA 25,243,231,64,201,11,121,47,79,120
14860 DATA 47,71,201,17,180,0,231,40,205,65
14870 DATA 180,204,231,1,205,25,243,221,203,71
14880 DATA 126,200,229,235,231,24,205,143,243,204
14890 DATA 225,231,45,201,205,62,179,205,150,243
14900 DATA 18,12,205,206,175,24,61,205,62,179
14910 DATA 205,150,243,18,6,205,163,175,24,48
14920 DATA 205,89,243,0,72,201,205,73,243,102
14930 DATA 84,205,73,243,90,72,205,73,243,96
14940 DATA 78,205,80,243,20,18,201,205,62,179
14950 DATA 205,73,243,72,0,205,73,243,78,6
14960 DATA 205,150,243,18,12,205,10,176,205,73
14970 DATA 243,84,102,205,73,243,72,90,205,73
14980 DATA 243,78,96,205,80,243,18,20,201,10
14990 DATA 6,72,6,78,6,102,2,18,1,24
15000 DATA 2,22,1,12,2,42,2,44,2,26
15010 DATA 1,71,221,54,51,6,205,150,243,0
15020 DATA 0,122,178,32,99,203,75,40,42,213
15030 DATA 205,73,243,102,84,221,203,71,126,40
15040 DATA 23,231,1,205,65,180,102,17,180,0
15050 DATA 231,40,205,168,243,84,205,143,243,102
15060 DATA 205,65,180,102,205,139,172,221,119,12
15070 DATA 209,33,125,179,126,187,56,46,62,255
15080 DATA 221,119,50,35,25,25,126,35,94,221
15090 DATA 229,225,25,254,6,40,14,61,94,40
15100 DATA 2,35,86,231,40,205,65,180,6,175
15110 DATA 201,229,205,33,165,6,225,1,6,0
15120 DATA 237,176,175,201,62,117,55,201,205,25
15130 DATA 243,201,221,110,42,221,102,43,6,33
15140 DATA 0,0,6,8,203,25,48,2,25,216
15150 DATA 203,19,203,18,16,244,201,205,39,243
