13520 DATA 254,4,194,230,67,195,213,67,167,194
13530 DATA 230,67,58,2,107,50,6,107,195,68
13540 DATA 67,58,38,107,230,7,254,5,32,46
13550 DATA 197,213,253,229,175,6,14,33,172,107
13560 DATA 119,35,16,252,62,7,50,8,107,205
13570 DATA 9,64,33,172,107,17,179,107,58,38
13580 DATA 107,242,202,67,235,126,235,150,61,253
13590 DATA 225,209,193,195,230,67,33,18,107,52
13600 DATA 221,42,18,107,221,113,195,58,6,107
13610 DATA 221,119,185,253,35,5,194,55,67,19
13620 DATA 195,24,67,81,30,0,79,6,0,58
13630 DATA 2,107,33,186,107,237,177,192,8,203
13640 DATA 67,32,21,203,195,229,221,225,221,126
13650 DATA 9,186,40,5,237,68,186,32,5,8
13660 DATA 234,252,67,201,241,209,193,201,58,38
13670 DATA 107,203,95,192,58,48,107,167,192,1
13680 DATA 3,255,58,0,107,129,79,50,4,107
13690 DATA 221,42,4,107,221,126,0,230,127,254
13700 DATA 4,32,81,121,24,30,221,42,4,107
13710 DATA 221,126,0,167,32,68,58,4,107,254
13720 DATA 22,40,13,254,92,40,9,205,9,64
13730 DATA 167,32,51,58,4,107,128,50,4,107
13740 DATA 33,0,107,190,32,216,144,144,50,2
13750 DATA 107,33,39,107,54,64,205,129,66,33
13760 DATA 0,107,126,113,144,50,2,107,175,50
13770 DATA 39,107,205,129,66,205,0,69,58,4
13780 DATA 107,50,0,107,120,254,1,200,1,252
13790 DATA 1,195,43,68,58,0,107,33,38,107
13800 DATA 203,126,40,2,198,10,254,61,216,254
13810 DATA 69,208,221,42,22,107,221,203,4,102
13820 DATA 200,221,126,3,50,6,107,221,42,6
13830 DATA 107,221,126,0,50,40,107,230,7,254
13840 DATA 1,192,58,6,107,33,2,107,150,242
13850 DATA 215,68,237,68,254,10,192,33,39,107
13860 DATA 203,246,205,129,66,58,0,107,50,4
13870 DATA 107,58,6,107,50,0,107,50,2,107
13880 DATA 58,40,107,50,39,107,205,129,66,58
13890 DATA 4,107,50,0,107,42,28,107,17,250
13900 DATA 255,25,34,28,107,54,0,35,54,0
13910 DATA 201,58,43,107,254,1,192,58,44,107
13920 DATA 254,1,32,11,62,0,50,42,107,58
13930 DATA 36,107,167,40,46,58,42,107,205,138
13940 DATA 69,35,35,35,35,126,254,0,40,77
13950 DATA 229,205,138,69,35,221,42,22,107,221
13960 DATA 126,2,190,32,7,221,126,3,35,190
13970 DATA 40,4,225,35,24,225,225,126,50,42
13980 DATA 107,58,42,107,205,138,69,35,35,35
13990 DATA 35,126,254,0,40,31,50,42,107,205
14000 DATA 37,58,40,6,35,126,254,0,32,242
14010 DATA 58,42,107,205,138,69,43,34,26,107
14020 DATA 33,122,109,54,0,241,201,62,0,50
14030 DATA 43,107,201,33,156,69,71,120,254,0
14040 DATA 200,35,126,254,0,32,250,35,5,24
14050 DATA 242,0,255,255,255,1,2,0,1,35
14060 DATA 55,16,3,8,11,14,0,2,34,54
14070 DATA 16,17,20,0,3,85,65,16,4,0
14080 DATA 4,27,46,16,5,0,5,92,73,16
14090 DATA 6,0,6,26,62,16,7,0,7,81
14100 DATA 71,16,0,8,83,63,16,9,0,9
14110 DATA 27,46,16,10,0,10,92,73,16,0
14120 DATA 11,85,75,16,12,0,12,34,54,16
14130 DATA 13,0,13,84,64,16,23,0,14,83
14140 DATA 73,16,15,0,15,34,54,16,16,0
14150 DATA 16,84,64,16,0,17,84,64,16,18
14160 DATA 0,18,33,53,16,19,26,27,0,19
14170 DATA 97,76,16,0,20,97,76,16,21,0
14180 DATA 21,33,53,16,22,0,22,85,75,16
14190 DATA 29,0,23,22,43,16,24,0,24,97
14200 DATA 76,16,25,0,25,55,65,16,0,26
14210 DATA 83,73,16,28,0,27,85,75,16,28
14220 DATA 0,28,23,56,16,0,29,23,67,1
14230 DATA 0,33,50,107,203,198,205,16,69,205
14240 DATA 50,58,33,193,109,34,34,107,6,20
14250 DATA 175,119,35,16,252,33,173,109,34,32
14260 DATA 107,6,20,175,119,35,16,252,33,53
14270 DATA 107,54,0,33,55,107,203,198,235,33
14280 DATA 54,107,54,0,62,21,50,4,107,221
14290 DATA 42,4,107,221,126,0,254,255,40,15
14300 DATA 167,40,12,230,7,254,5,32,4,235
14310 DATA 203,134,235,134,119,58,4,107,60,254
14320 DATA 99,32,219,33,54,107,126,254,47,48
14330 DATA 30,33,53,107,203,198,58,55,107,167
14340 DATA 40,19,58,166,107,254,2,40,29,6
14350 DATA 6,33,166,107,203,38,35,16,251,24
14360 DATA 17,58,166,107,254,1,40,10,6,6
14370 DATA 33,166,107,203,46,35,16,251,58,55
14380 DATA 107,167,40,14,58,54,107,254,31,48
14390 DATA 7,58,45,107,60,195,250,70,58,45
14400 DATA 107,50,46,107,175,50,50,107,50,47
14410 DATA 107,50,67,107,50,68,107,50,69,107
14420 DATA 50,82,0,50,83,0,33,0,0,34
14430 DATA 26,107,33,0,114,34,30,107,33,131
14440 DATA 109,34,20,107,33,121,109,34,24,107
14450 DATA 58,46,107,198,2,71,175,119,35,16
14460 DATA 252,50,64,107,50,65,107,50,59,107
14470 DATA 205,17,67,205,194,76,58,57,107,50
14480 DATA 64,107,58,63,107,50,65,107,58,58
14490 DATA 107,50,59,107,33,47,107,52,175,50
14500 DATA 49,107,42,34,107,35,35,34,34,107
14510 DATA 42,32,107,35,35,34,32,107,205,172
14520 DATA 63,33,46,107,62,1,190,40,71,58
14530 DATA 47,107,254,1,32,5,205,46,79,24
14540 DATA 59,205,82,75,33,46,107,58,47,107
14550 DATA 190,40,2,48,45,175,50,51,107,50
14560 DATA 52,107,221,42,22,107,221,70,5,197
14570 DATA 221,229,205,17,67,205,197,76,221,225
14580 DATA 193,221,112,5,42,24,107,214,6,237
14590 DATA 68,35,190,48,5,33,51,107,203,198
14600 DATA 42,20,107,34,22,107,231,54,48,11
14610 DATA 30,3,62,12,231,48,62,1,50,69
14620 DATA 107,58,67,97,167,40,27,58,68,107
14630 DATA 167,32,21,58,82,0,254,50,56,14
14640 DATA 62,1,50,68,107,58,69,107,167,32
14650 DATA 3,205,181,54,58,67,107,167,40,14
14660 DATA 58,47,107,254,1,32,7,58,69,107
14670 DATA 167,194,126,73,42,22,107,94,35,86
14680 DATA 122,167,202,133,72,237,83,22,107,42
14690 DATA 20,107,115,35,114,58,47,107,33,46
14700 DATA 107,190,56,43,205,211,64,205,235,63
14710 DATA 167,40,6,205,69,65,195,199,71,33
14720 DATA 50,107,203,198,58,47,107,33,46,107
14730 DATA 190,32,121,58,37,107,238,128,205,238
14740 DATA 63,167,40,110,195,99,72,205,211,64
14750 DATA 205,235,63,167,40,6,205,69,65,195
14760 DATA 199,71,33,50,107,203,198,33,37,107
14770 DATA 62,128,174,119,203,127,32,4,33,44
14780 DATA 107,52,42,24,107,126,35,35,119,43
14790 DATA 34,24,107,195,87,71,58,49,107,167
14800 DATA 32,30,58,48,107,167,62,128,202,33
14810 DATA 73,58,44,107,50,41,107,58,47,107
14820 DATA 254,3,62,255,218,33,73,62,254,195
14830 DATA 33,73,58,47,107,254,1,202,126,73
14840 DATA 205,234,78,42,24,107,35,35,126,43
14850 DATA 43,195,41,73,33,46,107,58,47,107
14860 DATA 190,32,77,62,1,190,40,72,58,51
14870 DATA 107,167,40,66,221,42,22,107,221,126
14880 DATA 5,254,13,48,55,221,126,4,230,7
14890 DATA 32,48,221,203,4,110,32,42,33,53
14900 DATA 107,167,40,9,221,126,4,230,7,254
14910 DATA 1,40,27,58,52,107,60,50,52,107
14920 DATA 6,3,33,46,107,203,70,32,2,6
14930 DATA 5,184,56,6,205,69,65,195,199,71
14940 DATA 205,17,67,205,194,76,205,69,65,58
14950 DATA 56,107,33,49,107,203,198,42,24,107
14960 DATA 190,56,68,40,66,237,68,35,190,218
14970 DATA 199,71,202,199,71,119,58,47,107,203
14980 DATA 71,196,133,73,58,47,107,254,1,194
14990 DATA 199,71,42,22,107,34,26,107,62,1
15000 DATA 50,67,107,58,122,109,254,255,194,199
15010 DATA 71,33,46,107,53,53,58,36,107,203
15020 DATA 127,202,126,73,33,41,107,53,195,126
15030 DATA 73,58,47,107,203,71,204,133,73,205
15040 DATA 234,78,195,199,71,205,50,58,205,170
15050 DATA 54,201,221,42,22,107,221,126,4,230
15060 DATA 7,42,34,107,32,3,42,32,107,221
15070 DATA 126,2,119,35,221,126,3,119,201,221
15080 DATA 42,22,107,221,126,4,230,7,40,21
15090 DATA 42,34,107,221,126,2,190,32,12,221
15100 DATA 126,3,35,190,32,5,6,16,195,66
15110 DATA 75,33,0,109,221,110,2,126,230,7
15120 DATA 254,3,126,32,1,61,50,38,107,203
15130 DATA 127,194,89,74,221,126,4,230,7,40
15140 DATA 41,135,135,135,135,71,33,0,111,221
15150 DATA 110,3,126,167,40,3,242,66,75,221
