11010 DATA 46,46,10,13,0,0,229,245,33,106
11020 DATA 132,205,78,132,241,225,201,175,33,119
11030 DATA 133,205,75,132,201,6,25,175,197,205
11040 DATA 248,131,60,193,16,248,205,3,132,201
11050 DATA 245,6,8,203,7,245,62,0,48,2
11060 DATA 62,1,198,48,205,49,132,28,241,16
11070 DATA 238,241,201,229,213,245,197,33,130,2
11080 DATA 66,213,17,64,0,25,16,253,209,67
11090 DATA 35,16,253,119,193,241,209,225,201,205
11100 DATA 248,131,229,33,130,2,254,0,40,7
11110 DATA 71,17,64,0,25,16,253,235,225,126
11120 DATA 254,0,40,5,18,35,19,24,246,201
11130 DATA 32,32,32,32,32,32,32,32,32,32
11140 DATA 32,32,32,32,32,32,32,32,32,32
11150 DATA 32,32,32,32,32,32,32,32,32,32
11160 DATA 32,32,32,32,32,32,32,32,32,32
11170 DATA 32,32,32,32,32,32,32,32,32,32
11180 DATA 32,32,32,32,32,32,32,32,32,32
11190 DATA 32,32,32,32,32,32,32,32,32,32
11200 DATA 32,32,32,32,32,32,32,32,32,32
11210 DATA 32,32,32,32,32,32,32,32,32,0
11220 DATA 32,32,32,32,32,32,32,32,32,32
11230 DATA 32,32,32,32,32,32,32,32,32,32
11240 DATA 32,32,32,32,32,32,32,32,32,32
11250 DATA 32,32,32,32,32,32,32,32,32,32
11260 DATA 32,32,32,32,32,32,32,32,32,32
11270 DATA 32,32,32,32,32,32,32,32,32,32
11280 DATA 32,32,32,32,32,32,32,32,32,32
11290 DATA 32,32,32,32,32,32,32,32,32,32
11300 DATA 32,32,32,32,32,32,32,32,32,32
11310 DATA 32,32,32,32,32,32,32,32,32,32
11320 DATA 32,32,32,32,32,32,32,32,32,32
11330 DATA 32,32,32,32,32,32,32,32,32,32
11340 DATA 32,32,32,32,32,32,32,32,32,32
11350 DATA 32,32,32,32,32,32,32,32,32,32
11360 DATA 32,32,32,32,32,32,32,32,32,32
11370 DATA 32,32,32,32,32,32,32,32,32,32
11380 DATA 32,32,32,32,32,32,32,32,32,32
11390 DATA 32,32,32,32,32,32,32,32,0,83
11400 DATA 67,82,69,69,78,32,82,69,65,68
11410 DATA 89,33,33,33,0,4,5,4,16,42
11420 DATA 10,197,1,1,0,231,55,193,216,114
11430 DATA 175,71,79,201,243,33,36,0,203,134
11440 DATA 126,211,7,62,1,211,36,205,197,133
11450 DATA 175,211,36,219,32,205,72,229,251,183
11460 DATA 201,79,243,205,28,226,121,205,7,128
11470 DATA 205,72,229,251,43,183,201,33,0,100
11480 DATA 219,37,31,216,16,250,219,37,31,216
11490 DATA 45,219,37,31,216,194,200,133,219,37
11500 DATA 31,216,37,219,37,31,216,194,200,133
11510 DATA 241,62,200,55,201,4,24,27,133,239
11520 DATA 104,17,139,0,237,176,201,229,126,183
11530 DATA 40,6,231,47,119,35,24,246,225,201
11540 DATA 62,0,24,2,62,1,229,197,245,1
11550 DATA 16,2,231,55,209,193,56,63,229,122
11560 DATA 119,35,54,0,35,54,0,35,54,0
11570 DATA 35,54,0,35,229,197,1,20,0,9
11580 DATA 193,54,0,35,54,0,209,221,225,225
11590 DATA 213,237,176,175,18,225,205,247,133,221
11600 DATA 126,0,254,0,32,13,1,0,0,19
11610 DATA 205,106,140,205,199,142,62,150,216,175
11620 DATA 201,225,55,201,126,254,1,32,18,221
11630 DATA 229,229,221,225,1,5,0,9,221,78
11640 DATA 3,221,70,4,205,13,135,175,71,79
11650 DATA 201,221,229,205,123,134,221,225,201,126
11660 DATA 254,0,62,155,55,192,205,56,135,35
11670 DATA 229,78,35,70,35,94,35,86,35,62
11680 DATA 151,218,85,134,40,14,1,22,0,9
11690 DATA 25,126,225,35,35,19,115,35,114,201
11700 DATA 229,209,235,197,1,22,0,9,193,235
11710 DATA 213,205,106,140,205,71,143,209,62,152
11720 DATA 218,85,134,225,213,235,26,111,19,26
11730 DATA 103,9,235,114,43,115,35,35,62,1
11740 DATA 119,35,175,119,35,197,1,20,0,9
11750 DATA 193,113,35,112,209,175,26,201,221,229
11760 DATA 229,221,225,87,126,254,0,62,155,55
11770 DATA 40,71,122,1,5,0,9,221,229,209
11780 DATA 235,1,27,0,9,221,78,3,221,70
11790 DATA 4,9,235,18,121,254,243,32,37,120
11800 DATA 254,1,32,32,3,235,221,229,225,197
11810 DATA 1,27,0,9,193,235,205,106,140,205
11820 DATA 161,144,62,150,56,6,62,153,55,32
11830 DATA 1,175,1,0,0,22,3,221,113,3
11840 DATA 221,112,4,221,225,254,0,201,221,229
11850 DATA 213,197,229,221,225,221,94,3,221,86
11860 DATA 4,221,78,25,221,70,26,120,177,62
11870 DATA 3,40,28,235,183,237,66,124,181,235
11880 DATA 62,1,32,17,120,214,1,32,9,121
11890 DATA 214,244,32,4,62,2,24,3,62,151
11900 DATA 55,193,209,221,225,201,229,197,213,205
11910 DATA 92,155,33,203,0,205,240,155,205,59
11920 DATA 139,209,193,225,201,229,197,213,245,205
11930 DATA 114,135,213,197,205,38,128,32,72,76
11940 DATA 10,13,0,193,209,213,225,205,114,135
11950 DATA 213,197,205,38,128,32,68,69,10,13
11960 DATA 0,193,209,197,225,205,114,135,213,197
11970 DATA 205,38,128,32,66,67,10,13,0,193
11980 DATA 209,241,209,193,225,201,245,229,213,197
11990 DATA 175,18,213,225,19,1,243,1,237,176
12000 DATA 193,209,225,241,201,4,46,49,155,5
12010 DATA 126,33,88,0,17,235,135,115,35,114
12020 DATA 33,19,0,62,12,119,201,17,131,230
12030 DATA 238,237,244,237,80,230,117,230,54,161
12040 DATA 26,161,31,228,60,228,47,228,25,228
12050 DATA 150,165,235,133,235,133,235,133,235,133
12060 DATA 135,133,254,0,200,205,181,136,201,33
12070 DATA 51,136,6,0,79,9,126,254,0,200
12080 DATA 33,128,0,203,110,40,4,6,192,24
12090 DATA 6,79,126,230,192,71,121,176,201,0
12100 DATA 0,0,0,0,0,0,0,0,0,0
12110 DATA 0,0,164,0,0,0,0,0,0,0
12120 DATA 14,9,0,0,0,60,45,46,13,8
12130 DATA 0,0,58,59,44,12,6,7,0,0
12140 DATA 15,57,43,10,11,5,0,0,52,56
12150 DATA 41,42,37,4,0,0,0,53,51,35
12160 DATA 3,19,0,0,54,62,36,38,21,20
12170 DATA 0,0,55,47,39,40,26,28,0,0
12180 DATA 0,67,0,86,27,0,0,0,0,30
12190 DATA 0,0,0,0,0,0,0,0,0,0
12200 DATA 0,64,0,0,154,0,2,63,0,0
12210 DATA 0,61,165,34,0,18,50,31,25,0
12220 DATA 29,7,28,24,20,0,0,0,0,33
12230 DATA 190,136,6,0,79,9,126,201,0,61
12240 DATA 82,18,2,0,64,0,64,155,34,50
12250 DATA 0,30,0,0,0,0,0,0,0,0
12260 DATA 0,0,0,0,0,31,156,157,0,0
12270 DATA 15,73,72,71,70,69,0,67,22,23
12280 DATA 24,29,54,28,55,47,21,9,8,7
12290 DATA 6,5,4,3,19,20,104,40,0,27
12300 DATA 0,111,0,110,120,122,108,76,107,106
12310 DATA 105,100,115,126,103,117,116,102,90,78
12320 DATA 75,109,74,99,121,77,123,101,124,86
12330 DATA 92,87,0,0,0,46,56,58,44,12
12340 DATA 43,42,41,36,51,62,39,53,52,38
12350 DATA 26,14,11,45,10,35,57,13,59,37
12360 DATA 60,0,0,0,0,0,0,0,0,0
12370 DATA 0,0,0,0,0,0,0,0,0,0
12380 DATA 0,0,0,0,0,0,0,0,0,0
12390 DATA 0,0,0,0,0,0,0,0,0,0
12400 DATA 0,0,0,0,0,0,0,0,0,0
12410 DATA 0,0,0,0,0,0,0,0,0,0
12420 DATA 0,0,0,0,0,0,0,0,0,0
12430 DATA 0,0,0,0,0,0,0,0,0,0
12440 DATA 0,0,0,0,0,0,0,0,0,0
12450 DATA 0,0,0,0,0,0,0,0,0,0
12460 DATA 0,0,0,0,0,0,0,0,0,0
12470 DATA 0,0,0,0,0,0,0,0,0,0
12480 DATA 0,0,0,0,0,0,0,0,0,0
12490 DATA 0,0,0,0,33,128,0,54,0,201
12500 DATA 219,6,254,56,201,205,213,137,183,200
12510 DATA 50,129,0,205,238,152,201,205,222,137
12520 DATA 183,200,205,45,152,201,243,219,72,79
12530 DATA 205,237,137,121,251,201,62,2,211,72
12540 DATA 201,175,211,72,211,72,211,72,201,62
12550 DATA 3,211,224,33,249,162,54,205,17,53
12560 DATA 138,35,115,35,114,33,133,164,54,195
12570 DATA 17,25,138,35,115,35,114,62,1,211
12580 DATA 224,201,1,79,211,1,20,221,250,53
12590 DATA 195,1,0,222,254,86,218,53,195,1
12600 DATA 67,164,254,98,218,53,195,1,0,138
12610 DATA 195,53,195,221,229,253,229,213,33,22
12620 DATA 138,205,212,162,212,76,138,209,253,225
12630 DATA 221,225,33,90,163,201,33,108,138,205
12640 DATA 212,162,216,97,46,177,215,1,5,200
12650 DATA 223,24,216,201,118,138,142,138,100,138
12660 DATA 126,183,40,14,61,40,35,201,2,68
12670 DATA 73,210,0,1,67,196,1,2,215,57
12680 DATA 17,13,45,45,45,91,68,73,82,32
12690 DATA 73,78,70,79,93,45,45,13,205,56
12700 DATA 140,201,205,54,220,205,231,140,56,9
12710 DATA 62,150,40,5,205,137,140,24,15,229
12720 DATA 245,215,57,5,69,82,82,95,82,241
12730 DATA 205,217,128,225,245,84,93,26,254,0
12740 DATA 62,0,18,19,32,247,6,4,18,19
12750 DATA 16,252,229,213,33,224,0,126,183,40
12760 DATA 5,223,60,35,24,247,35,126,183,32
12770 DATA 242,209,225,235,205,140,197,241,175,201
12780 DATA 33,130,0,6,8,175,119,60,35,16
12790 DATA 251,201,79,120,254,2,216,254,7,200
12800 DATA 33,130,0,22,0,95,25,121,119,14
12810 DATA 0,88,203,32,203,32,203,32,203,32
12820 DATA 203,32,237,121,67,201,33,130,0,22
12830 DATA 0,88,25,126,201,245,62,128,211,35
12840 DATA 241,211,32,62,0,211,33,62,3,211
12850 DATA 35,62,0,211,34,62,0,211,33,201
12860 DATA 205,50,139,211,32,201,245,219,37,203
12870 DATA 111,40,250,241,201,126,35,254,0,200
12880 DATA 205,44,139,24,246,229,197,213,245,33
12890 DATA 9,0,57,70,43,78,96,105,205,59
12900 DATA 139,241,209,68,77,33,5,0,57,112
12910 DATA 43,113,193,225,201,237,87,245,209,243
12920 DATA 62,1,211,36,205,138,139,175,211,36
12930 DATA 219,32,213,87,241,122,224,251,201,62
12940 DATA 1,211,36,219,37,203,71,40,3,243
12950 DATA 24,231,175,201,245,219,37,203,71,40
12960 DATA 250,241,201,219,37,203,71,201,245,241
12970 DATA 201,245,62,13,205,44,139,62,10,205
12980 DATA 44,139,241,201,245,229,197,219,37,203
12990 DATA 103,40,4,62,66,24,26,203,87,40
13000 DATA 4,62,80,24,18,203,95,40,4,62
13010 DATA 70,24,10,203,79,40,4,62,79,24
13020 DATA 2,62,78,33,122,0,119,193,225,241
13030 DATA 201,87,175,50,138,0,205,180,145,32
13040 DATA 6,122,205,201,145,40,3,62,0,201
13050 DATA 205,169,145,191,62,128,50,138,0,201
13060 DATA 58,138,0,203,127,201,205,244,139,55
13070 DATA 200,6,5,205,249,145,40,6,48,28
13080 DATA 16,247,175,201,175,58,138,0,203,71
13090 DATA 192,205,4,146,32,12,58,138,0,203
13100 DATA 199,50,138,0,175,62,1,201,175,58
13110 DATA 138,0,203,71,200,203,135,50,138,0
13120 DATA 62,2,201,195,13,146,42,0,205,106
13130 DATA 140,33,54,140,205,231,140,200,62,39
13140 DATA 205,147,145,205,210,144,62,0,18,33
13150 DATA 139,0,205,56,128,62,13,205,45,128
13160 DATA 62,51,205,147,145,205,36,145,254,66
13170 DATA 24,221,126,35,183,200,24,250,229,213
13180 DATA 197,33,224,0,205,119,140,193,209,225
13190 DATA 201,126,183,200,229,205,231,140,225,216
13200 DATA 55,62,150,200,205,100,140,24,238,229
13210 DATA 126,254,92,40,14,254,47,40,10,254
13220 DATA 46,32,45,254,46,40,15,225,201,33
13230 DATA 224,0,54,92,35,54,0,35,54,0
13240 DATA 225,201,33,224,0,205,100,140,126,183
13250 DATA 235,225,200,229,235,68,77,205,100,140
13260 DATA 126,183,32,247,175,2,225,201,235,33
13270 DATA 224,0,205,100,140,126,183,32,249,235
13280 DATA 126,18,35,19,183,32,249,235,54,0
13290 DATA 225,201,245,205,48,128,62,10,205,45
13300 DATA 128,241,201,229,62,47,205,147,145,205
13310 DATA 72,146,32,14,62,50,205,147,145,205
13320 DATA 36,145,225,254,66,200,183,201,225,55
13330 DATA 201,201,201,213,17,0,0,205,14,141
13340 DATA 209,201,62,57,205,147,145,121,205,151
13350 DATA 145,120,205,151,145,123,205,151,145,122
13360 DATA 205,151,145,205,36,145,201,201,201,62
13370 DATA 39,205,147,145,205,210,144,245,214,8
13380 DATA 71,241,33,147,0,126,229,197,205,22
13390 DATA 128,193,225,35,16,245,205,155,139,62
13400 DATA 63,205,147,145,205,36,145,192,62,39
13410 DATA 205,147,145,205,210,144,221,33,139,0
13420 DATA 221,229,221,86,3,221,94,2,221,102
13430 DATA 1,221,110,0,205,96,155,33,203,0
13440 DATA 205,240,155,205,26,128,205,38,128,32
13450 DATA 83,69,67,84,79,82,83,10,13,0
13460 DATA 221,225,221,229,221,86,7,221,94,6
13470 DATA 221,102,5,221,110,4,205,96,155,33
13480 DATA 203,0,205,240,155,205,26,128,205,38
13490 DATA 128,32,83,69,67,84,79,82,83,32
13500 DATA 70,82,69,69,32,32,32,10,13,0
13510 DATA 221,225,221,126,8,61,40,8,61,40
13520 DATA 24,61,40,40,24,57,205,38,128,70
13530 DATA 83,32,73,83,32,70,65,84,45,49
13540 DATA 50,10,13,0,201,205,38,128,70,83
13550 DATA 32,73,83,32,70,65,84,45,49,54
13560 DATA 10,13,0,201,205,38,128,70,83,32
13570 DATA 73,83,32,70,65,84,45,51,50,10
13580 DATA 13,0,201,205,38,128,85,78,75,78
13590 DATA 79,87,78,32,70,83,10,13,0,221
13600 DATA 126,8,201,245,62,47,205,147,145,33
13610 DATA 139,0,205,72,146,40,30,241,205,38
13620 DATA 128,69,82,82,79,82,32,83,69,84
13630 DATA 84,73,78,71,32,70,73,76,69,78
13640 DATA 65,77,69,10,13,0,201,241,183,40
13650 DATA 12,214,1,40,8,214,1,40,4,62
13660 DATA 52,24,2,62,50,205,147,145,205,36
13670 DATA 145,201,62,54,205,147,145,62,1,205
13680 DATA 151,145,205,36,145,201,213,62,58,205
13690 DATA 147,145,121,205,151,145,120,205,151,145
13700 DATA 47,47,209,33,0,0,229,213,205,36
13710 DATA 145,209,225,40,28,254,29,32,28,62
13720 DATA 39,205,147,145,205,166,145,71,205,166
13730 DATA 145,18,19,35,16,248,62,59,205,147
13740 DATA 145,24,219,68,77,175,201,245,205,233
13750 DATA 156,205,38,128,69,82,82,79,82,32
13760 DATA 82,69,65,68,73,78,71,32,66,76
13770 DATA 79,67,75,33,33,33,32,0,241,6
13780 DATA 2,5,201,213,197,205,30,157,175,205
13790 DATA 19,142,32,75,193,209,205,102,142,40
13800 DATA 32,205,233,156,205,38,128,32,69,82
13810 DATA 82,79,82,32,82,69,65,68,73,78
13820 DATA 71,32,70,73,76,69,10,13,0,213
13830 DATA 197,24,36,197,205,92,155,33,203,0
13840 DATA 205,240,155,205,59,139,205,38,128,32
13850 DATA 66,89,84,69,83,32,82,69,65,68
13860 DATA 10,13,0,205,88,142,193,175,201,193
13870 DATA 209,205,233,156,205,38,128,45,45,62
13880 DATA 69,82,82,79,82,32,65,84,32,76
13890 DATA 79,65,68,70,73,76,69,10,13,0
13900 DATA 33,139,0,205,59,139,205,155,139,55
13910 DATA 201,213,197,205,30,157,175,205,19,142
13920 DATA 32,50,193,205,5,141,1,244,1,209
13930 DATA 205,102,142,40,30,205,233,156,205,38
13940 DATA 128,32,69,82,82,79,82,32,82,69
13950 DATA 65,68,73,78,71,32,70,73,76,69
13960 DATA 10,13,0,24,9,197,205,88,142,193
13970 DATA 175,201,193,209,205,233,156,205,38,128
13980 DATA 45,45,62,69,82,82,79,82,32,79
13990 DATA 80,69,78,73,78,71,32,70,73,76
14000 DATA 69,10,13,0,33,139,0,205,59,139
14010 DATA 205,155,139,55,201,213,62,60,205,147
14020 DATA 145,121,205,151,145,120,205,151,145,225
14030 DATA 205,36,145,40,27,254,30,32,25,62
14040 DATA 45,205,147,145,205,166,145,71,126,205
14050 DATA 151,145,35,16,249,62,61,205,147,145
14060 DATA 24,224,183,201,245,205,233,156,205,38
14070 DATA 128,69,82,82,79,82,32,87,82,73
14080 DATA 84,73,78,71,32,66,76,79,67,75
14090 DATA 33,33,33,32,13,10,0,241,6,2
14100 DATA 5,201,213,197,229,205,38,128,10,13
14110 DATA 83,65,86,69,32,70,73,76,69,10
14120 DATA 13,10,13,0,225,205,30,157,62,4
14130 DATA 205,19,142,32,78,205,38,128,10,13
14140 DATA 70,73,76,69,32,67,82,69,65,84
14150 DATA 69,68,32,79,75,10,13,0,193,209
14160 DATA 205,175,143,40,25,205,38,128,32,69
14170 DATA 82,82,79,82,32,87,82,73,84,73
14180 DATA 78,71,32,70,73,76,69,10,13,0
14190 DATA 205,38,128,66,89,84,69,32,87,82
14200 DATA 73,84,84,69,78,10,13,0,205,88
14210 DATA 142,175,201,193,209,205,233,156,205,38
14220 DATA 128,45,45,62,69,82,82,79,82,32
14230 DATA 67,82,69,65,84,73,78,71,32,70
14240 DATA 73,76,69,10,13,0,33,139,0,205
14250 DATA 59,139,205,155,139,55,201,197,213,205
14260 DATA 30,157,62,1,205,19,142,32,11,1
14270 DATA 255,255,17,255,255,205,14,141,24,9
14280 DATA 62,4,205,19,142,62,151,32,13,209
14290 DATA 193,205,175,143,245,205,88,142,241,192
14300 DATA 175,201,209,193,55,201,205,166,145,254
14310 DATA 0,200,245,17,139,0,71,205,166,145
14320 DATA 18,19,16,249,241,201,245,205,69,139
14330 DATA 70,65,84,65,76,32,69,82,82,79
14340 DATA 82,58,0,241,205,233,156,33,7,145
14350 DATA 254,146,40,1,201,205,59,139,201,80
14360 DATA 65,82,84,73,84,73,79,78,46,78
14370 DATA 79,84,46,83,85,80,80,79,82,84
14380 DATA 69,68,33,33,33,10,13,0,229,205
14390 DATA 50,145,225,192,216,175,205,81,145,254
14400 DATA 20,201,175,1,50,0,205,163,145,203
14410 DATA 127,200,245,197,6,20,205,132,154,193
14420 DATA 241,11,95,120,177,123,32,234,55,6
14430 DATA 2,5,201,62,34,205,147,145,205,166
14440 DATA 145,201,1,196,9,205,163,145,203,103
14450 DATA 200,197,245,6,50,205,132,154,241,193
14460 DATA 11,95,120,177,123,32,234,245,205,233
14470 DATA 156,241,205,69,139,42,42,42,67,77
14480 DATA 68,32,84,73,77,69,79,85,84,42
14490 DATA 42,42,10,13,0,6,2,5,201,211
14500 DATA 49,24,2,211,48,197,213,229,205,90
14510 DATA 145,225,209,193,201,219,49,201,219,48
14520 DATA 201,62,1,205,147,145,205,166,145,230
14530 DATA 15,201,62,5,205,147,145,62,6,205
14540 DATA 147,145,62,87,205,151,145,205,166,145
14550 DATA 254,168,201,245,62,21,205,147,145,241
14560 DATA 205,151,145,6,20,205,132,154,205,81
14570 DATA 145,254,21,200,245,205,69,139,69,82
14580 DATA 82,58,32,83,69,84,85,83,66,77
14590 DATA 79,68,69,10,13,0,241,205,233,156
14600 DATA 201,62,48,205,147,145,205,36,145,216
14610 DATA 200,201,62,49,205,147,145,205,36,145
14620 DATA 201,6,10,197,205,201,145,32,16,205
14630 DATA 249,145,32,11,62,49,205,147,145,205
14640 DATA 36,145,193,200,197,6,100,205,153,154
14650 DATA 193,16,226,6,2,5,245,205,69,139
14660 DATA 69,82,82,58,32,77,79,85,78,84
14670 DATA 32,68,73,83,75,10,13,0,241,201
14680 DATA 126,205,151,145,192,126,183,200,35,24
14690 DATA 245,197,1,0,32,219,115,203,95,32
14700 DATA 5,11,120,177,32,245,193,219,112,201
14710 DATA 219,115,203,95,62,255,200,219,112,201
14720 DATA 62,1,211,112,62,224,211,114,62,64
14730 DATA 211,115,6,250,205,132,154,6,250,205
14740 DATA 132,154,62,6,211,112,62,0,211,114
14750 DATA 62,2,211,112,62,157,211,114,62,3
14760 DATA 211,112,62,134,211,114,201,62,96,211
14770 DATA 115,205,83,146,95,254,8,40,33,254
14780 DATA 16,40,29,254,40,40,38,254,24,40
14790 DATA 35,254,32,40,45,254,48,40,41,254
14800 DATA 56,200,254,176,200,254,104,200,254,216
14810 DATA 200,201,122,203,39,230,254,211,113,62
14820 DATA 64,211,115,24,202,11,120,177,40,10
14830 DATA 126,35,211,113,62,64,211,115,24,187
14840 DATA 62,80,211,115,120,177,201,120,177,200
14850 DATA 62,96,211,115,205,83,146,30,0,254
14860 DATA 8,40,31,40,29,254,88,40,38,254
14870 DATA 80,40,36,254,64,40,37,254,72,40
14880 DATA 56,254,56,200,254,176,200,254,104,200
14890 DATA 254,216,200,201,122,203,39,246,1,211
14900 DATA 113,62,64,211,115,24,203,30,1,219
14910 DATA 113,119,35,11,120,177,40,19,123,254
14920 DATA 1,40,14,120,129,254,1,62,64,40
14930 DATA 2,62,192,211,115,24,173,62,80,211
14940 DATA 115,120,177,201,22,0,15,48,2,203
14950 DATA 226,15,48,2,203,234,15,48,2,203
14960 DATA 242,15,48,2,203,250,123,15,48,2
14970 DATA 203,194,58,127,0,178,87,203,210,122
14980 DATA 205,126,147,203,146,122,205,126,147,201
14990 DATA 213,229,33,139,0,119,22,39,1,1
15000 DATA 0,205,159,146,225,209,201,30,0,24
15010 DATA 2,30,1,87,123,15,56,7,15,48
15020 DATA 4,30,0,24,14,122,203,63,203,63
15030 DATA 203,63,203,63,213,205,80,147,209,122
15040 DATA 230,15,205,80,147,201,62,3,30,2
15050 DATA 205,149,147,1,0,48,205,72,155,62
15060 DATA 3,30,2,205,149,147,1,0,48,205
15070 DATA 72,155,62,3,30,2,205,149,147,1
15080 DATA 0,48,205,72,155,62,2,30,2,205
15090 DATA 149,147,1,0,48,205,72,155,62,40
15100 DATA 205,143,147,62,2,50,125,0,205,28
15110 DATA 148,205,55,148,62,2,50,126,0,246
15120 DATA 4,205,143,147,1,0,48,205,72,155
15130 DATA 205,186,148,201,58,125,0,203,151,50
15140 DATA 125,0,246,8,205,143,147,201,58,125
15150 DATA 0,203,215,50,125,0,246,8,205,143
