11030 DATA 0,85,58,85,80,44,88,58,82,85
11040 DATA 78,44,83,58,68,73,83,80,44,78
11050 DATA 58,78,66,82,79,77,44,68,58,68
11060 DATA 78,10,13,0,78,69,87,66,82,65
11070 DATA 73,78,32,66,79,79,84,69,68,32
11080 DATA 79,75,10,13,0,67,76,69,65,82
11090 DATA 73,78,71,32,83,67,82,69,69,78
11100 DATA 46,10,13,0,10,13,87,65,73,84
11110 DATA 73,78,71,46,46,46,10,13,0,0
11120 DATA 10,13,82,83,50,51,50,32,79,75
11130 DATA 10,13,0,75,69,89,66,79,82,68
11140 DATA 32,79,75,10,13,0,73,50,67,32
11150 DATA 79,75,10,13,0,83,79,85,78,68
11160 DATA 32,79,75,10,13,0,76,67,68,32
11170 DATA 49,54,120,50,32,79,75,10,13,0
11180 DATA 229,245,33,16,133,205,242,132,241,225
11190 DATA 201,175,33,29,134,205,239,132,201,6
11200 DATA 25,175,197,205,156,132,60,193,16,248
11210 DATA 205,167,132,201,245,6,8,203,7,245
11220 DATA 62,0,48,2,62,1,198,48,205,213
11230 DATA 132,28,241,16,238,241,201,229,213,245
11240 DATA 197,33,130,2,66,213,17,64,0,25
11250 DATA 16,253,209,67,35,16,253,119,193,241
11260 DATA 209,225,201,205,156,132,229,33,130,2
11270 DATA 183,40,7,71,17,64,0,25,16,253
11280 DATA 235,225,126,183,40,9,254,31,56,2
11290 DATA 18,19,35,24,243,201,32,32,32,32
11300 DATA 32,32,32,32,32,32,32,32,32,32
11310 DATA 32,32,32,32,32,32,32,32,32,32
11320 DATA 32,32,32,32,32,32,32,32,32,32
11330 DATA 32,32,32,32,32,32,32,32,32,32
11340 DATA 32,32,32,32,32,32,32,32,32,32
11350 DATA 32,32,32,32,32,32,32,32,32,32
11360 DATA 32,32,32,32,32,32,32,32,32,32
11370 DATA 32,32,32,32,32,32,32,32,32,32
11380 DATA 32,32,32,32,32,0,32,32,32,32
11390 DATA 32,32,32,32,32,32,32,32,32,32
11400 DATA 32,32,32,32,32,32,32,32,32,32
11410 DATA 32,32,32,32,32,32,32,32,32,32
11420 DATA 32,32,32,32,32,32,32,32,32,32
11430 DATA 32,32,32,32,32,32,32,32,32,32
11440 DATA 32,32,32,32,32,32,32,32,32,32
11450 DATA 32,32,32,32,32,32,32,32,32,32
11460 DATA 32,32,32,32,32,32,32,32,32,32
11470 DATA 32,32,32,32,32,32,32,32,32,32
11480 DATA 32,32,32,32,32,32,32,32,32,32
11490 DATA 32,32,32,32,32,32,32,32,32,32
11500 DATA 32,32,32,32,32,32,32,32,32,32
11510 DATA 32,32,32,32,32,32,32,32,32,32
11520 DATA 32,32,32,32,32,32,32,32,32,32
11530 DATA 32,32,32,32,32,32,32,32,32,32
11540 DATA 32,32,32,32,32,32,32,32,32,32
11550 DATA 32,32,32,32,32,32,32,32,32,32
11560 DATA 32,32,32,32,0,83,67,82,69,69
11570 DATA 78,32,82,69,65,68,89,33,33,33
11580 DATA 0,4,5,4,16,42,10,197,1,1
11590 DATA 0,231,55,193,216,114,175,71,79,201
11600 DATA 243,33,36,0,203,134,126,211,7,62
11610 DATA 1,211,36,205,107,134,175,211,36,219
11620 DATA 32,205,72,229,251,183,201,79,243,205
11630 DATA 28,226,121,205,7,128,205,72,229,251
11640 DATA 43,183,201,33,0,100,219,37,31,216
11650 DATA 16,250,219,37,31,216,45,219,37,31
11660 DATA 216,194,110,134,219,37,31,216,37,219
11670 DATA 37,31,216,194,110,134,241,62,200,55
11680 DATA 201,4,24,27,135,243,106,17,240,0
11690 DATA 237,176,201,229,126,183,40,6,231,47
11700 DATA 119,35,24,246,225,201,62,0,24,2
11710 DATA 62,1,229,197,245,1,16,2,231,55
11720 DATA 209,193,56,65,229,122,119,35,54,0
11730 DATA 35,54,0,35,54,0,35,54,0,35
11740 DATA 229,197,1,20,0,9,193,54,0,35
11750 DATA 54,0,209,221,225,225,213,237,176,175
11760 DATA 18,225,205,157,134,221,126,0,254,0
11770 DATA 32,15,1,0,0,19,243,205,194,141
11780 DATA 205,31,144,251,62,150,216,175,201,225
11790 DATA 55,201,126,254,1,32,18,221,229,229
11800 DATA 221,225,1,5,0,9,221,78,3,221
11810 DATA 70,4,205,183,135,175,71,79,201,221
11820 DATA 229,205,35,135,221,225,201,126,254,0
11830 DATA 62,155,55,192,205,226,135,35,229,78
11840 DATA 35,70,35,94,35,86,35,62,151,218
11850 DATA 253,134,40,14,1,22,0,9,25,126
11860 DATA 225,35,35,19,115,35,114,201,229,209
11870 DATA 235,197,1,22,0,9,193,235,213,243
11880 DATA 205,194,141,205,159,144,251,209,62,152
11890 DATA 218,253,134,225,213,235,26,111,19,26
11900 DATA 103,9,235,114,43,115,35,35,62,1
11910 DATA 119,35,175,119,35,197,1,20,0,9
11920 DATA 193,113,35,112,209,175,26,201,221,229
11930 DATA 229,221,225,87,126,254,0,62,155,55
11940 DATA 40,71,122,1,5,0,9,221,229,209
11950 DATA 235,1,27,0,9,221,78,3,221,70
11960 DATA 4,9,235,18,121,254,243,32,37,120
11970 DATA 254,1,32,32,3,235,221,229,225,197
11980 DATA 1,27,0,9,193,235,205,194,141,205
11990 DATA 249,145,62,150,56,6,62,153,55,32
12000 DATA 1,175,1,0,0,22,3,221,113,3
12010 DATA 221,112,4,221,225,254,0,201,221,229
12020 DATA 213,197,229,221,225,221,94,3,221,86
12030 DATA 4,221,78,25,221,70,26,120,177,62
12040 DATA 3,40,28,235,183,237,66,124,181,235
12050 DATA 62,1,32,17,120,214,1,32,9,121
12060 DATA 214,244,32,4,62,2,24,3,62,151
12070 DATA 55,193,209,221,225,201,229,197,213,205
12080 DATA 182,156,33,203,0,205,74,157,205,147
12090 DATA 140,209,193,225,201,229,197,213,245,205
12100 DATA 28,136,213,197,205,38,128,32,72,76
12110 DATA 10,13,0,193,209,213,225,205,28,136
12120 DATA 213,197,205,38,128,32,68,69,10,13
12130 DATA 0,193,209,197,225,205,28,136,213,197
12140 DATA 205,38,128,32,66,67,10,13,0,193
12150 DATA 209,241,209,193,225,201,245,229,213,197
12160 DATA 175,18,213,225,19,1,243,1,237,176
12170 DATA 193,209,225,241,201,4,42,45,153,5
12180 DATA 124,33,88,0,17,149,136,115,35,114
12190 DATA 33,19,0,62,1,119,201,17,131,230
12200 DATA 238,237,244,237,80,230,117,230,54,161
12210 DATA 26,161,31,228,60,228,47,228,25,228
12220 DATA 150,165,145,134,145,134,145,134,145,134
12230 DATA 45,134,254,0,200,205,95,137,201,33
12240 DATA 221,136,6,0,79,9,126,254,0,200
12250 DATA 33,128,0,203,110,40,4,6,192,24
12260 DATA 6,79,126,230,192,71,121,176,201,0
12270 DATA 0,0,0,0,0,0,0,0,0,0
12280 DATA 0,0,164,0,0,0,0,0,0,0
12290 DATA 14,9,0,0,0,60,45,46,13,8
12300 DATA 0,0,58,59,44,12,6,7,0,0
12310 DATA 15,57,43,10,11,5,0,0,52,56
12320 DATA 41,42,37,4,0,0,0,53,51,35
12330 DATA 3,19,0,0,54,62,36,38,21,20
12340 DATA 0,0,55,47,39,40,26,28,0,0
12350 DATA 0,67,0,86,27,0,0,0,0,30
12360 DATA 0,0,0,0,0,0,0,0,0,0
12370 DATA 0,64,0,0,154,0,2,63,0,0
12380 DATA 0,61,165,34,0,18,50,31,25,0
12390 DATA 29,7,28,24,20,0,0,0,0,33
12400 DATA 104,137,6,0,79,9,126,201,0,61
12410 DATA 82,18,2,0,64,0,64,155,34,50
12420 DATA 0,30,0,0,0,0,0,0,0,0
12430 DATA 0,0,0,0,0,31,156,157,0,0
12440 DATA 15,73,72,71,70,69,0,67,22,23
12450 DATA 24,29,54,28,55,47,21,9,8,7
12460 DATA 6,5,4,3,19,20,104,40,118,27
12470 DATA 119,111,0,110,120,122,108,76,107,106
12480 DATA 105,100,115,126,103,117,116,102,90,78
12490 DATA 75,109,74,99,121,77,123,101,124,86
12500 DATA 92,87,93,0,0,46,56,58,44,12
12510 DATA 43,42,41,36,51,62,39,53,52,38
12520 DATA 26,14,11,45,10,35,57,13,59,37
12530 DATA 60,0,0,0,0,0,0,0,0,0
12540 DATA 0,0,0,0,0,0,0,0,0,0
12550 DATA 0,0,0,0,0,0,0,0,0,0
12560 DATA 0,0,0,0,0,0,0,0,0,0
12570 DATA 0,0,0,0,0,0,0,0,0,0
12580 DATA 0,0,0,0,0,0,0,0,0,0
12590 DATA 0,0,0,0,0,0,0,0,0,0
12600 DATA 0,0,0,0,0,0,0,0,0,0
12610 DATA 0,0,0,0,0,0,0,0,0,0
12620 DATA 0,0,0,0,0,0,0,0,0,0
12630 DATA 0,0,0,0,0,0,0,0,0,0
12640 DATA 0,0,0,0,0,0,0,0,0,0
12650 DATA 0,0,0,0,0,0,0,0,0,0
12660 DATA 0,0,0,0,33,128,0,54,0,201
12670 DATA 219,6,254,56,201,205,127,138,183,200
12680 DATA 50,129,0,205,42,154,201,205,136,138
12690 DATA 183,200,205,105,153,201,243,219,72,79
12700 DATA 205,151,138,121,251,201,62,2,211,72
12710 DATA 201,175,211,72,211,72,211,72,201,62
12720 DATA 3,211,224,33,249,162,54,205,17,0
12730 DATA 139,35,115,35,114,33,133,164,54,195
12740 DATA 17,228,138,35,115,35,114,33,241,233
12750 DATA 54,205,17,22,140,35,115,35,114,33
12760 DATA 215,236,54,205,17,28,140,35,115,35
12770 DATA 114,33,223,236,54,205,17,34,140,35
12780 DATA 115,35,114,62,1,211,224,201,1,20
12790 DATA 221,250,53,195,1,0,222,254,86,218
12800 DATA 53,195,1,67,164,254,98,218,53,195
12810 DATA 1,233,138,195,53,195,245,221,229,253
12820 DATA 229,213,33,108,139,205,212,162,212,25
12830 DATA 139,209,253,225,221,225,241,33,90,163
12840 DATA 201,33,111,139,205,212,162,216,97,46
12850 DATA 177,215,1,5,40,6,13,32,9,223
12860 DATA 24,201,216,62,178,195,133,202,13,192
12870 DATA 197,223,22,193,216,62,180,215,87,5
12880 DATA 40,4,223,64,24,240,62,178,195,133
12890 DATA 202,83,139,95,139,102,139,105,139,126
12900 DATA 183,40,39,61,40,60,61,202,228,139
12910 DATA 201,205,160,209,205,140,197,201,195,228
12920 DATA 139,195,236,139,1,79,211,3,68,73
12930 DATA 210,0,1,67,196,1,2,67,79,204
12940 DATA 2,3,215,57,17,13,45,45,45,91
12950 DATA 68,73,82,32,73,78,70,79,93,45
12960 DATA 45,13,205,144,141,201,205,54,220,205
12970 DATA 63,142,56,9,62,150,40,5,205,225
12980 DATA 141,24,15,229,245,215,57,5,69,82
12990 DATA 82,95,82,241,205,1,129,225,245,84
13000 DATA 93,26,254,0,62,0,18,19,32,247
13010 DATA 6,4,18,19,16,252,229,213,33,224
13020 DATA 0,126,183,40,5,223,60,35,24,247
13030 DATA 35,126,183,32,242,209,225,235,205,140
13040 DATA 197,241,175,201,229,17,175,0,18,195
13050 DATA 242,193,229,205,54,220,35,235,33,175
13060 DATA 0,52,126,35,254,1,40,9,126,235
13070 DATA 70,205,10,140,195,242,193,235,126,18
13080 DATA 24,248,203,39,203,39,203,39,203,39
13090 DATA 176,211,64,201,221,126,14,24,14,201
13100 DATA 221,126,6,24,8,201,54,32,205,41
13110 DATA 140,35,201,245,197,68,125,14,65,237
13120 DATA 121,193,241,201,33,130,0,6,8,175
13130 DATA 119,60,35,16,251,201,79,120,254,2
13140 DATA 216,254,7,200,33,130,0,22,0,95
13150 DATA 25,121,119,14,0,88,203,32,203,32
13160 DATA 203,32,203,32,203,32,237,121,67,201
13170 DATA 33,130,0,22,0,88,25,126,201,245
13180 DATA 62,128,211,35,241,211,32,62,0,211
13190 DATA 33,62,3,211,35,62,0,211,34,62
13200 DATA 0,211,33,201,205,138,140,211,32,201
13210 DATA 245,219,37,203,111,40,250,241,201,126
13220 DATA 35,254,0,200,205,132,140,24,246,229
13230 DATA 197,213,245,33,9,0,57,70,43,78
13240 DATA 96,105,205,147,140,241,209,68,77,33
13250 DATA 5,0,57,112,43,113,193,225,201,237
13260 DATA 87,245,209,243,62,1,211,36,205,226
13270 DATA 140,175,211,36,219,32,213,87,241,122
13280 DATA 224,251,201,62,1,211,36,219,37,203
13290 DATA 71,40,3,243,24,231,175,201,245,219
13300 DATA 37,203,71,40,250,241,201,219,37,203
13310 DATA 71,201,245,241,201,245,62,13,205,132
13320 DATA 140,62,10,205,132,140,241,201,245,229
13330 DATA 197,219,37,203,103,40,4,62,66,24
13340 DATA 26,203,87,40,4,62,80,24,18,203
13350 DATA 95,40,4,62,70,24,10,203,79,40
13360 DATA 4,62,79,24,2,62,78,33,122,0
13370 DATA 119,193,225,241,201,87,175,50,138,0
13380 DATA 205,12,147,32,6,122,205,33,147,40
13390 DATA 3,62,0,201,205,1,147,191,62,128
13400 DATA 50,138,0,201,58,138,0,203,127,201
13410 DATA 205,76,141,55,200,6,5,205,81,147
13420 DATA 40,6,48,28,16,247,175,201,175,58
13430 DATA 138,0,203,71,192,205,92,147,32,12
13440 DATA 58,138,0,203,199,50,138,0,175,62
13450 DATA 1,201,175,58,138,0,203,71,200,203
13460 DATA 135,50,138,0,62,2,201,195,101,147
13470 DATA 42,0,205,194,141,33,142,141,205,63
13480 DATA 142,200,62,39,205,235,146,205,42,146
13490 DATA 62,0,18,33,139,0,205,56,128,62
13500 DATA 13,205,45,128,62,51,205,235,146,205
13510 DATA 124,146,254,66,24,221,126,35,183,200
13520 DATA 24,250,229,213,197,33,224,0,205,207
13530 DATA 141,193,209,225,201,126,183,200,229,205
13540 DATA 63,142,225,216,55,62,150,200,205,188
13550 DATA 141,24,238,229,126,254,92,40,14,254
13560 DATA 47,40,10,254,46,32,45,254,46,40
13570 DATA 15,225,201,33,224,0,54,92,35,54
13580 DATA 0,35,54,0,225,201,33,224,0,205
13590 DATA 188,141,126,183,235,225,200,229,235,68
13600 DATA 77,205,188,141,126,183,32,247,175,2
13610 DATA 225,201,235,33,224,0,205,188,141,126
13620 DATA 183,32,249,235,126,18,35,19,183,32
13630 DATA 249,235,54,0,225,201,245,205,48,128
13640 DATA 62,10,205,45,128,241,201,229,62,47
13650 DATA 205,235,146,205,160,147,32,14,62,50
13660 DATA 205,235,146,205,124,146,225,254,66,200
13670 DATA 183,201,225,55,201,201,201,213,17,0
13680 DATA 0,205,102,142,209,201,62,57,205,235
13690 DATA 146,121,205,239,146,120,205,239,146,123
13700 DATA 205,239,146,122,205,239,146,205,124,146
13710 DATA 201,201,201,62,39,205,235,146,205,42
13720 DATA 146,245,214,8,71,241,33,147,0,126
13730 DATA 229,197,205,22,128,193,225,35,16,245
13740 DATA 205,243,140,62,63,205,235,146,205,124
13750 DATA 146,192,62,39,205,235,146,205,42,146
13760 DATA 221,33,139,0,221,229,221,86,3,221
13770 DATA 94,2,221,102,1,221,110,0,205,186
13780 DATA 156,33,203,0,205,74,157,205,26,128
13790 DATA 205,38,128,32,83,69,67,84,79,82
13800 DATA 83,10,13,0,221,225,221,229,221,86
13810 DATA 7,221,94,6,221,102,5,221,110,4
13820 DATA 205,186,156,33,203,0,205,74,157,205
13830 DATA 26,128,205,38,128,32,83,69,67,84
13840 DATA 79,82,83,32,70,82,69,69,32,32
13850 DATA 32,10,13,0,221,225,221,126,8,61
13860 DATA 40,8,61,40,24,61,40,40,24,57
13870 DATA 205,38,128,70,83,32,73,83,32,70
13880 DATA 65,84,45,49,50,10,13,0,201,205
13890 DATA 38,128,70,83,32,73,83,32,70,65
13900 DATA 84,45,49,54,10,13,0,201,205,38
13910 DATA 128,70,83,32,73,83,32,70,65,84
13920 DATA 45,51,50,10,13,0,201,205,38,128
13930 DATA 85,78,75,78,79,87,78,32,70,83
13940 DATA 10,13,0,221,126,8,201,245,62,47
13950 DATA 205,235,146,33,240,0,205,160,147,40
13960 DATA 30,241,205,38,128,69,82,82,79,82
13970 DATA 32,83,69,84,84,73,78,71,32,70
13980 DATA 73,76,69,78,65,77,69,10,13,0
13990 DATA 201,241,183,40,12,214,1,40,8,214
14000 DATA 1,40,4,62,52,24,2,62,50,205
14010 DATA 235,146,205,124,146,201,62,54,205,235
14020 DATA 146,62,1,205,239,146,205,124,146,201
14030 DATA 213,62,58,205,235,146,121,205,239,146
14040 DATA 120,205,239,146,47,47,209,33,0,0
14050 DATA 229,213,205,124,146,209,225,40,28,254
14060 DATA 29,32,28,62,39,205,235,146,205,254
14070 DATA 146,71,205,254,146,18,19,35,16,248
14080 DATA 62,59,205,235,146,24,219,68,77,175
14090 DATA 201,245,205,67,158,205,38,128,69,82
14100 DATA 82,79,82,32,82,69,65,68,73,78
14110 DATA 71,32,66,76,79,67,75,33,33,33
14120 DATA 32,0,241,6,2,5,201,213,197,205
14130 DATA 120,158,175,205,107,143,32,75,193,209
14140 DATA 205,190,143,40,32,205,67,158,205,38
14150 DATA 128,32,69,82,82,79,82,32,82,69
14160 DATA 65,68,73,78,71,32,70,73,76,69
14170 DATA 10,13,0,213,197,24,36,197,205,182
14180 DATA 156,33,203,0,205,74,157,205,147,140
14190 DATA 205,38,128,32,66,89,84,69,83,32
14200 DATA 82,69,65,68,10,13,0,205,176,143
14210 DATA 193,175,201,193,209,205,67,158,205,38
14220 DATA 128,45,45,62,69,82,82,79,82,32
14230 DATA 65,84,32,76,79,65,68,70,73,76
14240 DATA 69,10,13,0,33,240,0,205,147,140
14250 DATA 205,243,140,55,201,213,197,205,120,158
14260 DATA 175,205,107,143,32,50,193,205,93,142
14270 DATA 1,244,1,209,205,190,143,40,30,205
14280 DATA 67,158,205,38,128,32,69,82,82,79
14290 DATA 82,32,82,69,65,68,73,78,71,32
14300 DATA 70,73,76,69,10,13,0,24,9,197
14310 DATA 205,176,143,193,175,201,193,209,205,67
14320 DATA 158,205,38,128,45,45,62,69,82,82
14330 DATA 79,82,32,79,80,69,78,73,78,71
14340 DATA 32,70,73,76,69,10,13,0,33,240
14350 DATA 0,205,147,140,205,243,140,55,201,213
14360 DATA 62,60,205,235,146,121,205,239,146,120
14370 DATA 205,239,146,225,205,124,146,40,27,254
14380 DATA 30,32,25,62,45,205,235,146,205,254
14390 DATA 146,71,126,205,239,146,35,16,249,62
14400 DATA 61,205,235,146,24,224,183,201,245,205
14410 DATA 67,158,205,38,128,69,82,82,79,82
14420 DATA 32,87,82,73,84,73,78,71,32,66
14430 DATA 76,79,67,75,33,33,33,32,13,10
14440 DATA 0,241,6,2,5,201,213,197,229,205
14450 DATA 38,128,10,13,83,65,86,69,32,70
14460 DATA 73,76,69,10,13,10,13,0,225,205
14470 DATA 120,158,62,4,205,107,143,32,78,205
14480 DATA 38,128,10,13,70,73,76,69,32,67
14490 DATA 82,69,65,84,69,68,32,79,75,10
14500 DATA 13,0,193,209,205,7,145,40,25,205
14510 DATA 38,128,32,69,82,82,79,82,32,87
14520 DATA 82,73,84,73,78,71,32,70,73,76
14530 DATA 69,10,13,0,205,38,128,66,89,84
14540 DATA 69,32,87,82,73,84,84,69,78,10
14550 DATA 13,0,205,176,143,175,201,193,209,205
14560 DATA 67,158,205,38,128,45,45,62,69,82
14570 DATA 82,79,82,32,67,82,69,65,84,73
14580 DATA 78,71,32,70,73,76,69,10,13,0
14590 DATA 33,240,0,205,147,140,205,243,140,55
14600 DATA 201,197,213,205,120,158,62,1,205,107
14610 DATA 143,32,11,1,255,255,17,255,255,205
14620 DATA 102,142,24,9,62,4,205,107,143,62
14630 DATA 151,32,13,209,193,205,7,145,245,205
14640 DATA 176,143,241,192,175,201,209,193,55,201
14650 DATA 205,254,146,254,0,200,245,17,139,0
14660 DATA 71,205,254,146,18,19,16,249,241,201
14670 DATA 245,205,157,140,70,65,84,65,76,32
14680 DATA 69,82,82,79,82,58,0,241,205,67
14690 DATA 158,33,95,146,254,146,40,1,201,205
14700 DATA 147,140,201,80,65,82,84,73,84,73
14710 DATA 79,78,46,78,79,84,46,83,85,80
14720 DATA 80,79,82,84,69,68,33,33,33,10
14730 DATA 13,0,229,205,138,146,225,192,216,175
14740 DATA 205,169,146,254,20,201,175,1,50,0
14750 DATA 205,251,146,203,127,200,245,197,6,4
14760 DATA 205,230,155,193,241,11,95,120,177,123
14770 DATA 32,234,55,6,2,5,201,62,34,205
14780 DATA 235,146,205,254,146,201,1,196,9,205
14790 DATA 251,146,203,103,200,197,245,6,10,205
14800 DATA 230,155,241,193,11,95,120,177,123,32
14810 DATA 234,245,205,67,158,241,205,157,140,42
14820 DATA 42,42,67,77,68,32,84,73,77,69
14830 DATA 79,85,84,42,42,42,10,13,0,6
14840 DATA 2,5,201,211,49,24,2,211,48,197
14850 DATA 213,229,205,178,146,225,209,193,201,219
14860 DATA 49,201,219,48,201,62,1,205,235,146
14870 DATA 205,254,146,230,15,201,62,5,205,235
14880 DATA 146,62,6,205,235,146,62,87,205,239
14890 DATA 146,205,254,146,254,168,201,245,62,21
14900 DATA 205,235,146,241,205,239,146,6,4,205
14910 DATA 230,155,205,169,146,254,21,200,245,205
14920 DATA 157,140,69,82,82,58,32,83,69,84
14930 DATA 85,83,66,77,79,68,69,10,13,0
14940 DATA 241,205,67,158,201,62,48,205,235,146
14950 DATA 205,124,146,216,200,201,62,49,205,235
14960 DATA 146,205,124,146,201,6,10,197,205,33
14970 DATA 147,32,16,205,81,147,32,11,62,49
14980 DATA 205,235,146,205,124,146,193,200,197,6
14990 DATA 100,205,249,155,193,16,226,6,2,5
15000 DATA 245,205,157,140,69,82,82,58,32,77
15010 DATA 79,85,78,84,32,68,73,83,75,10
15020 DATA 13,0,241,201,126,205,239,146,192,126
15030 DATA 183,200,35,24,245,197,1,0,32,219
15040 DATA 115,203,95,32,5,11,120,177,32,245
15050 DATA 193,219,112,201,219,115,203,95,62,255
15060 DATA 200,219,112,201,62,1,211,112,62,224
15070 DATA 211,114,62,64,211,115,6,100,205,230
15080 DATA 155,62,6,211,112,62,0,211,114,62
15090 DATA 2,211,112,62,157,211,114,62,3,211
15100 DATA 112,62,134,211,114,201,62,96,211,115
15110 DATA 205,171,147,95,254,8,40,33,254,16
15120 DATA 40,29,254,40,40,38,254,24,40,35
15130 DATA 254,32,40,45,254,48,40,41,254,56
15140 DATA 200,254,176,200,254,104,200,254,216,200
15150 DATA 201,122,203,39,230,254,211,113,62,64
