10850 DATA 0,243,203,222,126,211,7,251,35,52
10860 DATA 183,225,201,33,37,0,53,192,43,243
10870 DATA 203,158,126,211,7,251,201,126,254,97
10880 DATA 216,254,123,208,214,32,201,254,48,216
10890 DATA 254,58,63,216,214,48,201,213,205,139
10900 DATA 227,62,0,154,123,209,201,197,229,17
10910 DATA 0,0,67,43,12,35,13,55,126,196
10920 DATA 119,227,48,8,5,32,23,241,241,71
10930 DATA 183,201,6,1,229,111,38,0,62,10
10940 DATA 25,56,4,61,32,250,235,225,48,221
10950 DATA 225,193,201,175,146,62,121,216,144,56
10960 DATA 37,145,40,9,205,109,227,254,84,32
10970 DATA 2,35,13,205,233,227,71,121,183,40
10980 DATA 10,205,109,227,254,82,55,32,9,35
10990 DATA 13,205,233,227,87,175,145,74,62,120
11000 DATA 201,213,205,139,227,62,2,56,14,175
11010 DATA 229,33,0,75,237,82,60,40,2,48
11020 DATA 249,61,225,183,209,192,60,201,205,185
11030 DATA 227,197,1,4,0,239,55,193,216,113
11040 DATA 35,54,80,35,54,0,35,112,201,4
11050 DATA 57,56,55,54,53,4,51,50,3,7
11060 DATA 47,74,237,120,183,201,74,237,121,183
11070 DATA 201,4,5,4,178,103,31,205,4,228
11080 DATA 30,48,24,11,4,5,4,0,23,18
11090 DATA 205,4,228,30,144,216,243,58,36,0
11100 DATA 179,211,7,50,36,0,251,175,71,79
11110 DATA 201,35,17,128,128,254,32,56,16,245
11120 DATA 126,35,174,204,139,228,193,216,120,205
11130 DATA 159,228,216,52,201,254,9,32,19,126
11140 DATA 35,190,40,19,62,32,205,159,228,216
11150 DATA 52,62,7,166,43,32,238,201,35,254
11160 DATA 13,32,20,62,13,205,159,228,216,62
11170 DATA 10,205,159,228,216,54,0,201,17,32
11180 DATA 2,35,35,79,251,205,27,227,216,243
11190 DATA 219,22,162,32,245,229,205,28,226,225
11200 DATA 35,6,11,183,58,36,0,56,4,179
11210 DATA 171,24,4,179,183,56,254,211,7,197
11220 DATA 78,13,40,9,6,12,16,254,197,3
11230 DATA 193,24,244,6,6,16,254,55,55,55
11240 DATA 193,203,25,16,215,205,72,229,251,43
11250 DATA 183,201,78,30,10,243,33,36,0,203
11260 DATA 150,126,203,167,211,7,205,34,229,58
11270 DATA 36,0,211,7,81,6,1,16,254,13
11280 DATA 6,7,32,249,219,22,74,31,29,40
11290 DATA 16,203,28,6,9,0,16,253,13,40
11300 DATA 239,6,14,16,254,24,247,205,72,229
11310 DATA 251,124,183,201,33,0,100,219,22,31
11320 DATA 208,16,250,219,22,31,208,45,219,22
11330 DATA 31,208,194,37,229,219,22,31,208,37
11340 DATA 219,22,31,208,194,37,229,241,62,200
11350 DATA 55,201,229,33,14,0,203,230,225,201
11360 DATA 205,109,227,254,83,40,6,254,76,32
11370 DATA 5,6,80,13,35,200,205,129,227,216
11380 DATA 183,55,200,63,87,201,30,32,62,10
11390 DATA 50,29,0,120,50,27,0,254,80,216
11400 DATA 62,17,50,29,0,201,229,221,225,125
11410 DATA 203,199,221,203,6,94,32,10,62,109
11420 DATA 221,203,5,118,40,2,62,111,149,230
11430 DATA 127,198,16,201,205,126,229,95,150,200
11440 DATA 245,229,229,221,225,221,126,6,221,86
11450 DATA 3,205,167,236,33,9,0,9,77,68
11460 DATA 225,126,115,205,133,236,241,48,9,133
11470 DATA 95,124,206,255,87,237,176,201,9,43
11480 DATA 133,95,124,206,0,87,237,184,201,219
11490 DATA 20,203,87,62,111,55,200,22,24,120
11500 DATA 183,32,102,6,40,121,183,196,80,229
11510 DATA 56,93,58,12,0,79,128,203,112,40
11520 DATA 1,129,79,213,197,33,26,0,203,89
11530 DATA 32,3,33,154,0,121,205,167,236,9
11540 DATA 68,77,231,55,193,209,216,123,183,30
11550 DATA 0,204,106,229,175,229,35,54,2,203
11560 DATA 112,40,2,203,246,205,168,242,114,35
11570 DATA 112,35,113,35,115,6,9,35,119,16
11580 DATA 252,225,205,126,229,119,229,221,225,245
11590 DATA 126,205,133,236,241,1,196,236,237,67
11600 DATA 9,0,195,171,239,62,110,55,201,205
11610 DATA 226,231,34,92,0,201,5,6,5,138
11620 DATA 125,96,52,120,183,32,234,121,183,62
11630 DATA 80,196,129,227,56,225,254,16,56,221
11640 DATA 71,79,175,60,87,205,243,229,216,62
11650 DATA 40,24,43,5,6,5,98,85,61,15
11660 DATA 205,209,229,30,160,24,15,5,9,8
11670 DATA 84,71,47,1,195,154,229,205,209,229
11680 DATA 30,128,216,205,110,0,221,126,4,254
11690 DATA 1,32,2,203,219,123,119,62,31,205
11700 DATA 212,230,221,126,4,205,200,236,113,35
11710 DATA 113,35,54,32,35,54,32,175,201,237
11720 DATA 75,92,0,175,237,66,32,10,50,14
11730 DATA 0,33,36,0,203,86,32,252,183,195
11740 DATA 113,0,205,73,230,205,50,230,205,132
11750 DATA 231,195,89,231,205,73,230,205,50,230
11760 DATA 221,126,8,23,48,6,205,123,231,207
11770 DATA 183,201,23,48,21,23,56,8,221,203
11780 DATA 8,238,121,60,183,201,205,123,231,221
11790 DATA 126,9,128,60,183,201,203,230,221,203
11800 DATA 7,158,221,203,7,150,203,118,32,31
11810 DATA 221,112,12,221,113,13,120,177,40,2
11820 DATA 203,206,205,248,231,205,2,227,205,218
11830 DATA 231,205,214,232,203,118,40,240,205,210
11840 DATA 234,203,134,175,221,119,12,221,119,13
11850 DATA 205,147,237,56,50,205,157,234,62,10
11860 DATA 205,157,231,203,86,40,12,203,246,221
11870 DATA 126,9,183,32,4,203,182,203,150,62
11880 DATA 13,245,221,203,7,110,40,5,121,60
11890 DATA 50,28,0,221,203,8,102,196,248,231
11900 DATA 241,183,195,238,238,229,207,225,245,205
11910 DATA 59,234,241,24,222,221,126,8,230,31
11920 DATA 221,119,8,201,203,150,203,182,245,205
11930 DATA 123,231,221,126,7,230,15,32,31,241
11940 DATA 254,13,32,5,205,157,231,62,10,203
11950 DATA 94,40,18,254,10,40,25,203,70,40
11960 DATA 12,254,13,200,203,102,245,204,88,234
11970 DATA 241,203,166,205,214,232,205,105,232,175
11980 DATA 24,110,203,182,201,254,32,56,14,254
11990 DATA 228,32,3,62,95,201,254,95,40,3
12000 DATA 254,123,216,183,62,32,200,62,104,201
12010 DATA 245,205,184,231,241,203,126,200,245,229
12020 DATA 243,33,14,0,203,118,54,128,40,6
12030 DATA 35,126,42,90,0,119,251,225,241,201
12040 DATA 205,36,232,203,126,200,229,43,221,126
12050 DATA 5,185,40,6,35,62,1,166,238,1
12060 DATA 245,207,243,34,90,0,33,15,0,119
12070 DATA 43,241,40,2,203,238,203,246,43,54
12080 DATA 16,251,225,201,205,105,232,121,221,150
12090 DATA 11,60,229,213,197,87,221,78,11,207
12100 DATA 74,17,77,0,6,16,205,109,227,205
12110 DATA 193,231,13,32,2,203,255,18,35,27
12120 DATA 16,240,33,60,0,243,203,110,203,174
12130 DATA 43,32,13,62,160,190,40,10,62,208
12140 DATA 190,40,3,251,24,232,54,160,251,193
12150 DATA 209,225,201,203,110,32,2,241,201,121
12160 DATA 221,190,11,48,4,221,113,11,201,221
12170 DATA 126,11,198,16,185,40,1,208,121,221
12180 DATA 190,5,245,214,15,221,119,11,241,192
12190 DATA 221,53,11,201,1,2,18,19,132,236
12200 DATA 25,236,71,236,145,234,132,236,154,234
12210 DATA 103,236,108,236,100,234,87,236,239,234
12220 DATA 96,235,228,234,156,234,123,236,128,236
12230 DATA 132,236,113,236,136,235,248,233,232,236
12240 DATA 240,236,248,236,0,237,152,235,172,235
12250 DATA 59,234,118,236,204,234,234,234,181,234
12260 DATA 217,234,221,119,14,35,126,254,127,32
12270 DATA 2,54,32,43,221,126,14,205,33,233
12280 DATA 205,153,237,229,205,3,233,197,205,147
12290 DATA 237,48,1,123,221,190,5,40,5,205
12300 DATA 133,236,54,0,193,225,201,197,66,14
12310 DATA 0,207,229,221,126,5,147,40,15,79
12320 DATA 131,61,205,133,236,175,71,237,185,32
12330 DATA 3,35,54,32,225,193,201,205,113,233
12340 DATA 203,134,201,221,203,7,134,230,11,221
12350 DATA 119,14,221,126,1,230,244,221,182,14
12360 DATA 221,119,1,201,221,203,7,86,32,28
12370 DATA 221,203,7,214,245,205,228,234,241,183
12380 DATA 200,61,221,190,5,56,3,221,126,5
12390 DATA 79,183,192,120,183,200,12,201,221,203
12400 DATA 7,158,221,203,7,150,183,200,221,53
12410 DATA 14,200,205,245,234,24,247,221,203,7
12420 DATA 94,32,197,221,203,7,70,32,170,221
12430 DATA 203,7,78,221,203,7,142,32,62,254
12440 DATA 32,48,58,221,203,7,182,229,197,203
12450 DATA 78,32,8,254,31,40,27,203,94,40
12460 DATA 23,254,31,32,2,62,30,254,12,32
12470 DATA 2,62,28,33,146,232,1,4,0,237
12480 DATA 177,32,1,175,221,119,14,33,150,232
12490 DATA 135,205,133,236,78,35,102,105,193,227
12500 DATA 201,62,128,221,166,7,221,174,14,221
12510 DATA 119,14,200,205,138,236,216,221,203,7
12520 DATA 118,32,63,203,70,196,181,234,205,147
12530 DATA 237,56,4,89,205,8,237,205,59,234
12540 DATA 205,100,234,229,207,221,126,14,119,225
12550 DATA 24,67,175,184,192,221,190,9,200,213
12560 DATA 205,78,237,205,66,235,229,205,3,233
12570 DATA 225,122,209,60,245,130,87,241,128,71
12580 DATA 14,0,221,54,14,127,205,147,237,56
12590 DATA 1,89,205,8,237,197,122,144,40,15
12600 DATA 213,221,94,5,87,205,98,237,14,1
12610 DATA 4,21,32,247,209,205,98,237,193,221
12620 DATA 126,5,61,145,56,2,3,192,221,119
12630 DATA 15,120,186,208,4,175,221,119,11,60
12640 DATA 221,150,15,79,201,205,123,234,205,184
12650 DATA 231,205,2,227,214,13,32,243,24,104
12660 DATA 203,110,32,4,205,138,236,200,121,183
12670 DATA 200,13,192,120,254,1,216,221,78,5
12680 DATA 5,13,201,221,78,11,254,251,40,226
12690 DATA 254,255,40,70,254,13,192,221,126,11
12700 DATA 198,15,79,24,170,203,78,192,203,214
12710 DATA 175,205,37,235,203,134,241,175,203,70
12720 DATA 203,198,203,246,203,142,40,10,203,102
12730 DATA 40,9,221,114,12,221,115,13,71,79
12740 DATA 201,205,210,234,122,184,40,9,221,134
12750 DATA 9,205,230,235,21,24,243,221,134,9
12760 DATA 205,209,236,89,175,71,79,203,110,192
12770 DATA 221,70,12,221,78,13,201,175,79,205
12780 DATA 209,236,60,221,190,4,32,247,205,148
12790 DATA 236,195,37,235,221,78,5,66,201,203
12800 DATA 118,203,182,32,14,122,184,40,12,4
12810 DATA 62,1,184,192,175,185,192,12,201,241
12820 DATA 122,203,78,192,221,134,9,60,221,190
12830 DATA 4,32,20,61,203,102,192,203,70,200
12840 DATA 203,86,32,200,221,119,9,205,148,236
12850 DATA 195,230,235,221,119,9,175,184,71,245
12860 DATA 197,72,80,4,229,207,225,254,127,40
12870 DATA 248,80,21,193,241,40,5,60,185,32
12880 DATA 1,13,229,197,66,221,94,5,75,13
12890 DATA 207,62,223,166,32,13,43,29,40,9
12900 DATA 62,2,187,32,242,122,183,40,238,193
12910 DATA 225,201,175,184,40,15,5,205,138,236
12920 DATA 218,207,234,200,120,183,192,13,200,12
12930 DATA 201,203,78,192,221,190,9,200,205,78
12940 DATA 237,175,66,184,40,192,185,32,189,12
12950 DATA 24,186,120,183,200,221,134,9,221,119
12960 DATA 9,122,144,87,6,0,14,1,205,138
12970 DATA 236,200,216,205,222,237,203,126,32,5
12980 DATA 121,221,190,11,200,205,100,234,205,138
12990 DATA 236,216,205,147,237,208,221,54,15,32
13000 DATA 213,122,144,40,16,197,14,1,66,87
13010 DATA 205,122,237,221,94,5,5,21,32,246
13020 DATA 193,205,122,237,209,29,123,254,1,192
13030 DATA 122,254,1,216,221,94,5,21,184,32
13040 DATA 2,75,66,221,134,9,229,213,197,245
13050 DATA 229,205,159,236,221,150,4,47,205,179
13060 DATA 236,40,21,205,154,236,11,19,26,183
13070 DATA 32,3,62,32,18,27,237,160,234,251
13080 DATA 235,3,237,160,221,126,4,61,225,205
13090 DATA 209,236,241,193,209,225,201,205,148,236
13100 DATA 221,126,9,229,213,197,245,229,221,86
13110 DATA 4,146,237,68,32,5,221,53,9,24
13120 DATA 186,61,205,179,236,40,11,122,61,205
13130 DATA 160,236,205,154,236,235,237,184,225,241
13140 DATA 245,24,202,66,4,221,126,9,205,230
13150 DATA 235,16,251,205,148,236,195,40,235,121
13160 DATA 230,7,214,8,237,68,245,205,59,234
13170 DATA 241,61,32,248,201,221,203,8,230,201
13180 DATA 221,203,8,166,201,221,203,7,246,201
13190 DATA 221,203,7,206,201,221,203,7,254,201
13200 DATA 221,203,7,190,201,133,111,208,36,201
13210 DATA 120,221,190,12,192,121,221,190,13,201
13220 DATA 175,71,79,87,95,201,84,93,62,1
13230 DATA 43,35,197,205,179,236,9,193,201,79
13240 DATA 175,71,129,48,1,4,21,32,249,79
13250 DATA 201,1,0,0,183,200,213,245,87,221
13260 DATA 126,6,205,167,236,241,209,201,221,126
13270 DATA 9,128,205,159,236,121,205,133,236,126
13280 DATA 201,229,197,245,205,200,236,221,126,6
13290 DATA 145,71,54,0,204,54,32,35,16,251
13300 DATA 241,193,225,201,203,102,192,221,203,8
13310 DATA 254,201,203,102,192,221,203,8,246,201
13320 DATA 203,78,192,221,203,7,222,201,203,126
13330 DATA 200,221,203,7,198,201,123,221,190,5
13340 DATA 40,2,28,201,122,60,221,190,4,32
13350 DATA 34,203,102,40,2,241,201,203,94,40
13360 DATA 18,241,221,126,14,245,62,13,205,165
13370 DATA 231,221,203,7,206,241,195,172,231,221
13380 DATA 52,9,21,5,61,20,221,134,9,205
13390 DATA 31,236,229,122,221,134,9,205,159,236
13400 DATA 54,127,225,30,2,201,197,1,0,0
13410 DATA 80,221,53,9,229,207,225,254,127,32
13420 DATA 3,20,24,243,193,201,123,145,200,216
13430 DATA 229,197,245,207,193,221,78,14,126,113
13440 DATA 79,35,16,250,221,113,14,193,225,201
13450 DATA 123,145,200,216,229,197,245,75,207,193
13460 DATA 221,78,15,43,126,113,79,16,250,221
13470 DATA 113,15,193,225,201,120,186,192,121,187
13480 DATA 201,197,221,126,9,128,221,70,10,184
13490 DATA 56,18,79,120,6,24,221,203,1,94
13500 DATA 40,2,6,29,128,185,121,48,4,144
13510 DATA 221,119,10,193,201,42,92,0,229,221
13520 DATA 225,70,35,58,107,0,203,103,126,40
13530 DATA 2,203,255,211,12,120,198,4,205,133
13540 DATA 236,221,126,10,205,160,236,68,77,201
13550 DATA 121,254,1,192,120,183,200,221,134,9
13560 DATA 221,190,10,192,241,201,4,81,14,194
13570 DATA 159,44,4,71,4,188,153,38,62,2
13580 DATA 24,2,62,8,245,205,180,239,241,54
13590 DATA 128,205,26,240,35,112,35,54,0,35
13600 DATA 112,35,54,0,35,119,235,6,0,87
13610 DATA 30,129,195,249,238,94,203,19,208,205
13620 DATA 166,239,175,145,79,221,126,1,152,71
13630 DATA 124,221,134,1,103,175,237,66,28,203
13640 DATA 243,195,249,238,62,2,24,2,62,8
13650 DATA 245,205,180,239,241,229,221,225,54,0
13660 DATA 205,26,240,35,112,35,35,54,0,35
13670 DATA 35,119,35,175,229,213,197,79,221,86
13680 DATA 5,205,31,239,221,115,4,221,113,2
13690 DATA 193,209,225,216,62,129,221,190,4,32
13700 DATA 228,121,183,40,6,221,190,2,204,10
13710 DATA 240,205,233,239,32,213,221,54,4,0
13720 DATA 221,78,2,175,71,221,119,2,201,203
13730 DATA 126,40,26,205,166,239,229,9,43,119
13740 DATA 225,205,237,238,121,176,192,221,70,1
13750 DATA 79,28,203,187,205,238,238,24,74,62
13760 DATA 135,55,201,203,126,32,248,205,166,239
13770 DATA 121,176,32,42,62,133,203,115,55,192
13780 DATA 229,221,70,1,14,0,205,31,239,221
13790 DATA 86,5,225,216,221,126,4,60,203,183
13800 DATA 187,40,9,203,247,187,55,40,3,62
13810 DATA 134,201,120,177,40,214,229,43,9,126
13820 DATA 225,11,229,43,114,43,115,43,112,43
13830 DATA 113,225,201,62,128,205,129,239,121,207
13840 DATA 120,207,120,177,40,6,11,126,35,207
13850 DATA 24,246,123,207,42,80,0,125,207,124
13860 DATA 207,197,6,9,175,207,16,252,193,24
13870 DATA 80,205,77,239,216,95,207,87,229,96
13880 DATA 105,237,82,225,66,75,62,131,56,60
13890 DATA 122,179,40,6,27,207,119,35,24,246
13900 DATA 207,95,42,80,0,207,189,32,4,207
13910 DATA 188,40,38,62,132,24,33,62,132,205
13920 DATA 129,239,207,229,243,33,61,0,119,205
13930 DATA 154,239,203,102,35,126,32,10,42,80
13940 DATA 0,245,205,133,236,241,24,33,225,225
13950 DATA 55,33,59,0,54,208,205,154,239,205
13960 DATA 154,239,205,154,239,203,166,251,201,130
13970 DATA 205,133,239,229,205,154,239,54,0,43
13980 DATA 119,251,34,80,0,33,83,239,34,9
13990 DATA 0,225,183,201,33,60,0,243,203,110
14000 DATA 203,174,192,251,24,244,229,221,225,35
14010 DATA 35,78,35,70,35,94,35,86,35,201
14020 DATA 205,197,239,62,136,229,197,14,6,239
14030 DATA 55,193,209,208,193,193,201,120,183,55
14040 DATA 192,6,4,121,183,200,126,214,42,183
14050 DATA 192,35,13,205,129,227,216,183,63,200
14060 DATA 71,121,183,200,126,254,58,55,192,63
14070 DATA 35,13,201,229,213,197,245,221,203,0
14080 DATA 70,32,18,175,95,221,70,2,184,40
14090 DATA 6,126,35,231,48,16,250,62,13,231
14100 DATA 48,241,193,209,225,201,229,213,197,26
14110 DATA 190,32,5,35,19,13,32,247,193,209
14120 DATA 225,201,245,121,183,40,9,26,254,41
14130 DATA 32,4,203,198,13,19,241,201,183,24
14140 DATA 1,55,229,197,245,205,58,225,28,29
14150 DATA 32,8,33,27,0,115,35,115,35,115
14160 DATA 205,222,241,62,107,48,56,205,194,241
14170 DATA 62,108,48,49,1,6,0,205,9,225
14180 DATA 56,41,42,100,0,115,35,193,112,35
14190 DATA 114,35,175,119,35,119,35,119,35,34
14200 DATA 100,0,60,161,79,205,156,241,193,227
14210 DATA 221,227,213,212,60,242,209,221,225,56
14220 DATA 44,24,4,55,193,193,225,205,67,225
14230 DATA 201,197,14,5,24,8,197,14,2,24
14240 DATA 3,197,14,3,205,114,241,193,201,197
14250 DATA 205,58,225,14,4,205,114,241,193,48
14260 DATA 4,254,105,200,55,245,197,213,229,33
14270 DATA 51,0,203,198,205,194,241,56,112,229
14280 DATA 205,66,241,56,66,213,235,205,74,241
14290 DATA 235,56,8,205,66,241,235,56,244,24
14300 DATA 3,42,86,0,193,209,197,229,183,237
14310 DATA 66,227,235,205,52,241,14,6,9,193
14320 DATA 235,227,213,205,74,241,235,56,10,35
14330 DATA 35,35,35,205,92,241,235,24,240,62
14340 DATA 6,33,86,0,205,92,241,61,32,250
14350 DATA 225,193,235,42,100,0,205,52,241,237
14360 DATA 83,100,0,183,237,82,68,77,205,24
14370 DATA 225,42,86,0,84,93,205,63,241,56
14380 DATA 10,94,205,135,240,17,6,0,25,24
14390 DATA 239,33,51,0,203,134,225,209,193,241
14400 DATA 205,67,225,201,183,197,237,82,227,193
14410 DATA 235,200,237,176,201,229,24,12,35,35
14420 DATA 35,35,94,35,86,35,229,42,98,0
14430 DATA 55,237,82,63,56,6,42,100,0,55
14440 DATA 237,82,225,201,213,94,35,86,227,205
14450 DATA 63,241,56,4,235,237,66,235,227,114
14460 DATA 43,115,35,35,209,201,229,213,87,205
14470 DATA 194,241,62,105,56,29,213,35,70,35
14480 DATA 86,35,35,126,35,102,111,241,229,245
14490 DATA 205,156,241,193,227,221,227,56,4,120
14500 DATA 205,60,242,221,225,209,225,201,42,88
14510 DATA 0,120,190,62,106,63,216,35,121,72
14520 DATA 6,0,9,9,78,35,102,105,79,126
14530 DATA 145,56,9,35,9,175,182,40,3,78
14540 DATA 9,201,55,62,109,201,197,245,213,123
14550 DATA 42,86,0,237,91,100,0,1,6,0
14560 DATA 229,183,237,82,225,55,40,44,190,40
14570 DATA 41,9,24,242,197,245,213,42,86,0
14580 DATA 237,91,100,0,1,6,0,229,183,237
14590 DATA 82,225,55,40,17,35,190,32,7,35
14600 DATA 126,227,188,227,43,126,43,40,3,9
14610 DATA 24,231,209,193,120,193,201,205,9,225
14620 DATA 216,213,197,205,194,241,35,35,35,35
14630 DATA 237,91,86,0,115,35,114,213,96,105
14640 DATA 25,34,86,0,42,100,0,229,183,237
14650 DATA 82,227,229,9,34,100,0,235,27,225
14660 DATA 43,193,237,184,225,193,209,201,221,233
14670 DATA 33,21,1,6,16,175,119,45,16,252
14680 DATA 108,190,202,204,245,45,203,46,216,84
14690 DATA 95,126,195,226,252,205,175,248,33,100
14700 DATA 242,229,216,20,200,195,215,248,237,91
14710 DATA 53,1,27,201,126,230,1,245,126,230
14720 DATA 254,198,2,254,0,56,40,254,7,48
14730 DATA 33,245,17,7,1,175,18,19,18,19
14740 DATA 18,19,1,4,0,35,237,176,30,7
14750 DATA 241,15,79,235,9,86,35,94,35,70
14760 DATA 35,78,24,8,175,55,30,175,95,87
14770 DATA 79,71,225,203,68,201,35,119,35,114
14780 DATA 35,201,62,2,24,2,62,3,221,229
14790 DATA 213,229,197,79,8,205,194,241,62,105
14800 DATA 56,81,35,70,35,86,35,35,126,35
14810 DATA 102,111,229,205,156,241,227,221,225,56
14820 DATA 62,8,193,235,227,254,3,40,35,120
14830 DATA 177,40,51,227,197,221,229,213,235,213
14840 DATA 205,60,242,225,209,221,225,193,227,56
14850 DATA 33,119,35,11,24,229,225,209,221,225
14860 DATA 193,227,56,20,121,176,40,16,126,35
14870 DATA 11,227,197,221,229,213,235,213,205,60
14880 DATA 242,24,229,193,209,209,221,225,201,225
14890 DATA 227,94,35,227,221,229,227,22,0,25
14900 DATA 201,0,0,225,227,78,35,94,35,227
14910 DATA 221,229,227,22,0,66,235,25,235,9
14920 DATA 201,205,25,243,94,35,86,201,66,75
14930 DATA 205,25,243,113,35,112,201,205,39,243
14940 DATA 14,6,24,5,205,39,243,14,2,235
14950 DATA 237,176,201,205,39,243,1,100,12,26
14960 DATA 237,160,43,119,35,16,248,201,205,39
14970 DATA 243,231,38,201,205,25,243,229,231,5
14980 DATA 209,231,38,201,231,3,205,25,243,235
14990 DATA 231,22,201,205,39,243,229,213,231,43
15000 DATA 209,231,22,225,231,45,201,205,25,243
15010 DATA 235,231,25,201,205,39,243,229,235,231
15020 DATA 39,225,115,35,114,201,205,25,243,231
15030 DATA 43,201,205,25,243,235,231,24,201,33
15040 DATA 107,0,126,190,40,253,175,243,119,43
15050 DATA 119,43,119,251,201,126,43,110,103,229
15060 DATA 33,104,0,243,205,9,246,251,98,205
15070 DATA 142,245,62,6,119,175,35,35,35,35
15080 DATA 119,35,119,205,160,245,225,195,23,246
15090 DATA 0,0,0,47,254,136,245,220,251,150
15100 DATA 245,254,245,204,245,142,245,1,246,239
15110 DATA 244,134,251,77,253,64,252,138,252,86
15120 DATA 251,117,253,141,251,67,252,62,242,215
15130 DATA 254,185,254,191,254,210,251,92,246,97
15140 DATA 246,20,247,37,248,233,253,246,244,235
15150 DATA 244,234,245,219,245,225,245,231,245,228
