10430 DATA 253,54,45,0,126,35,135,48,4,215
10440 DATA 82,24,3,205,223,193,6,0,4,208
10450 DATA 254,254,200,216,253,126,45,167,40,230
10460 DATA 87,253,94,44,25,24,219,229,205,60
10470 DATA 218,24,25,229,205,18,218,24,19,229
10480 DATA 71,33,6,0,205,44,216,56,9,120
10490 DATA 205,54,220,231,35,212,140,197,225,216
10500 DATA 55,159,201,253,54,6,0,253,203,34
10510 DATA 134,205,85,215,210,165,194,254,1,202
10520 DATA 165,194,245,205,200,194,40,80,215,101
10530 DATA 56,76,235,253,229,225,1,39,0,9
10540 DATA 115,35,114,43,215,93,241,48,29,253
10550 DATA 102,60,253,110,59,125,180,32,13,215
10560 DATA 57,8,13,83,84,79,80,80,69,68
10570 DATA 24,55,253,203,34,206,24,14,253,119
10580 DATA 8,253,102,58,253,110,57,79,124,181
10590 DATA 40,20,215,41,62,97,56,13,235,205
10600 DATA 76,195,254,10,40,5,55,201,241,56
10610 DATA 204,79,215,57,7,13,69,82,82,79
10620 DATA 82,32,105,38,0,223,38,56,53,205
10630 DATA 200,194,40,43,215,101,56,39,215,57
10640 DATA 4,32,65,84,32,253,102,40,253,110
10650 DATA 39,229,223,38,225,56,25,215,41,215
10660 DATA 98,32,14,62,58,215,60,38,0,253
10670 DATA 110,41,44,223,38,56,5,215,95,215
10680 DATA 59,208,30,0,245,231,52,28,32,251
10690 DATA 205,184,194,241,24,171,58,11,0,17
10700 DATA 0,0,237,75,54,0,42,52,0,231
10710 DATA 51,201,221,229,225,126,35,182,43,201
10720 DATA 183,253,203,34,110,192,197,213,229,79
10730 DATA 33,1,0,215,36,56,11,205,61,220
10740 DATA 113,35,253,117,16,253,116,17,225,209
10750 DATA 193,201,6,176,215,107,62,68,216,215
10760 DATA 34,125,31,180,62,70,55,192,61,253
10770 DATA 203,42,126,192,215,62,216,253,117,42
10780 DATA 62,229,24,11,33,0,0,62,218,215
10790 DATA 87,125,215,87,124,215,87,201,215,62
10800 DATA 48,234,33,56,221,215,30,218,89,202
10810 DATA 197,201,1,20,221,250,53,195,1,0
10820 DATA 222,229,38,0,111,9,78,35,70,225
10830 DATA 197,201,215,34,223,41,62,29,223,1
10840 DATA 201,94,35,86,213,1,3,0,30,22
10850 DATA 215,110,209,216,221,229,193,113,35,112
10860 DATA 24,15,205,114,195,216,24,10,229,205
10870 DATA 114,195,225,216,94,35,86,235,62,254
10880 DATA 55,201,253,203,34,142,205,44,209,235
10890 DATA 229,205,97,209,225,62,33,55,200,94
10900 DATA 35,86,43,1,3,0,213,30,22,215
10910 DATA 111,225,229,221,225,201,215,84,231,36
10920 DATA 215,39,48,210,62,3,201,215,62,62
10930 DATA 128,56,10,62,146,215,87,201,62,195
10940 DATA 33,62,194,215,87,223,6,223,62,201
10950 DATA 215,22,216,221,229,225,215,98,40,252
10960 DATA 62,197,215,2,33,213,195,215,30,62
10970 DATA 63,216,215,56,215,61,48,219,215,75
10980 DATA 201,180,2,229,215,47,1,73,195,24
10990 DATA 6,229,215,47,1,106,195,225,216,126
11000 DATA 35,182,62,28,55,200,35,27,122,179
11010 DATA 32,243,43,43,197,201,62,2,253,229
11020 DATA 227,193,22,0,25,113,35,112,35,61
11030 DATA 32,249,201,17,0,0,1,255,255,24
11040 DATA 7,78,35,70,35,94,35,86,197,235
11050 DATA 215,41,17,250,255,25,193,215,59,223
11060 DATA 108,216,215,40,63,208,94,35,86,43
11070 DATA 235,237,66,208,237,74,197,213,215,38
11080 DATA 225,56,100,229,215,50,62,32,190,40
11090 DATA 2,215,60,225,56,87,229,215,50,253
11100 DATA 126,34,230,4,253,119,46,126,254,13
11110 DATA 32,13,225,215,98,32,195,62,58,215
11120 DATA 60,56,60,24,227,215,103,245,215,104
11130 DATA 241,56,43,33,86,222,40,7,33,32
11140 DATA 223,254,181,40,33,203,127,40,27,150
11150 DATA 35,35,40,8,203,126,35,40,251,61
11160 DATA 32,248,126,203,127,32,7,35,215,60
11170 DATA 56,10,24,244,230,127,215,60,223,52
11180 DATA 48,182,225,225,201,215,66,62,204,56
11190 DATA 12,215,22,216,215,62,48,3,215,64
11200 DATA 216,62,203,215,87,201,215,12,216,6
11210 DATA 210,205,240,196,6,229,48,249,6,185
11220 DATA 215,107,56,11,215,68,223,22,223,63
11230 DATA 216,62,206,24,17,215,24,216,183,62
11240 DATA 207,32,9,215,71,216,46,208,97,215
11250 DATA 1,120,215,87,6,210,205,240,196,48
11260 DATA 209,62,31,201,215,56,254,44,40,13
11270 DATA 254,59,40,13,254,13,55,192,241,120
11280 DATA 215,87,201,62,209,215,87,223,52,201
11290 DATA 215,56,254,91,237,75,116,0,55,63
11300 DATA 192,215,11,216,65,215,56,231,47,254
11310 DATA 70,32,4,6,64,24,22,254,46,32
11320 DATA 12,215,11,216,120,129,56,25,79,215
11330 DATA 56,231,47,254,69,32,4,203,248,215
11340 DATA 55,254,93,55,32,7,215,55,121,61
11350 DATA 254,10,63,62,74,201,215,52,215,34
11360 DATA 62,0,156,77,62,75,201,229,215,47
11370 DATA 225,62,0,154,62,90,216,1,30,0
11380 DATA 253,115,6,55,159,201,78,35,70,35
11390 DATA 229,197,215,46,235,231,43,235,193,231
11400 DATA 44,6,0,215,14,24,3,229,215,13
11410 DATA 195,242,193,215,43,68,77,235,215,14
11420 DATA 253,117,18,253,116,19,201,205,23,198
11430 DATA 56,23,229,42,28,0,38,0,84,95
11440 DATA 45,40,10,9,56,5,235,237,82,48
11450 DATA 2,215,59,225,216,121,176,200,126,215
11460 DATA 60,216,35,11,24,245,229,205,23,198
11470 DATA 56,23,58,29,0,71,175,128,205,16
11480 DATA 198,56,250,60,33,27,0,190,111,56
11490 DATA 37,46,1,24,33,62,9,215,60,24
11500 DATA 48,229,215,47,56,43,205,23,198,56
11510 DATA 240,42,27,0,38,0,235,55,237,82
11520 DATA 48,252,237,90,62,37,40,21,125,205
11530 DATA 16,198,48,3,215,59,216,125,205,16
11540 DATA 198,40,6,62,32,223,60,48,244,195
11550 DATA 242,193,229,33,28,0,190,225,201,253
11560 DATA 126,6,183,55,192,58,27,0,183,192
11570 DATA 55,201,215,66,56,9,215,22,223,64
11580 DATA 216,62,202,24,13,215,68,62,212,56
11590 DATA 7,215,23,223,63,216,62,211,215,87
11600 DATA 201,215,43,235,213,62,13,1,0,0
11610 DATA 237,177,215,72,96,105,215,49,209,205
11620 DATA 62,217,24,36,229,215,47,62,0,154
11630 DATA 62,90,24,17,229,253,54,6,0,215
11640 DATA 13,24,6,229,215,57,2,63,32,30
11650 DATA 0,223,78,223,51,195,242,193,215,62
11660 DATA 210,85,215,24,12,229,6,9,215,107
11670 DATA 48,239,215,64,48,235,225,253,94,7
11680 DATA 29,28,192,167,55,200,215,85,216,221
11690 DATA 229,225,195,110,195,229,215,56,205,170
11700 DATA 218,235,231,42,235,205,163,218,62,30
11710 DATA 223,42,239,45,24,214,229,215,42,229
11720 DATA 215,112,215,76,215,113,215,67,56,9
11730 DATA 215,15,225,223,20,223,52,24,191,215
11740 DATA 53,1,0,0,215,51,254,34,40,13
11750 DATA 254,13,40,12,254,44,40,8,3,215
11760 DATA 52,24,239,55,62,36,225,223,20,24
11770 DATA 159,215,53,1,0,0,215,51,254,13
11780 DATA 40,14,254,34,32,5,215,52,238,34
11790 DATA 192,3,215,52,24,238,62,65,55,201
11800 DATA 229,197,30,24,215,110,193,209,216,229
11810 DATA 213,253,86,27,253,94,26,237,82,235
11820 DATA 225,115,35,114,35,113,35,112,209,191
11830 DATA 201,215,83,216,120,230,252,254,128,55
11840 DATA 62,44,192,253,113,51,253,112,52,215
11850 DATA 65,223,22,216,62,216,215,87,6,182
11860 DATA 215,107,62,46,223,22,216,215,62,48
11870 DATA 13,6,183,215,107,62,47,223,22,223
11880 DATA 62,216,24,4,62,3,215,87,62,159
11890 DATA 221,229,225,229,215,2,30,1,225,75
11900 DATA 215,40,62,48,216,229,215,50,197,209
11910 DATA 215,56,214,140,40,5,60,32,235,28
11920 DATA 28,215,52,215,25,225,62,45,216,121
11930 DATA 253,190,51,32,6,120,253,190,52,40
11940 DATA 7,29,32,211,62,49,55,201,29,32
11950 DATA 249,62,159,215,2,62,217,215,87,201
11960 DATA 215,25,216,62,219,195,133,202,229,215
11970 DATA 10,1,2,0,215,69,195,242,193,205
11980 DATA 54,220,35,35,35,78,35,70,17,19
11990 DATA 0,25,205,50,200,48,18,126,35,185
12000 DATA 32,242,126,184,32,238,43,43,43,43
12010 DATA 1,20,0,215,70,231,5,205,54,220
12020 DATA 253,117,20,253,116,21,1,3,0,9
12030 DATA 229,9,229,235,33,0,1,231,38,23
12040 DATA 225,17,6,0,25,229,25,94,35,86
12050 DATA 225,31,56,1,235,231,38,209,48,12
12060 DATA 1,20,0,205,3,217,253,116,21,253
12070 DATA 117,20,235,94,35,86,167,213,221,225
12080 DATA 201,229,215,46,213,231,5,209,231,38
12090 DATA 225,40,236,35,35,55,159,201,213,205
12100 DATA 44,209,167,237,82,25,209,201,205,160
12110 DATA 209,221,229,193,62,41,205,50,200,63
12120 DATA 216,94,35,86,235,183,237,66,235,40
12130 DATA 6,17,19,0,25,24,235,43,205,140
12140 DATA 197,17,6,0,25,229,231,43,225,17
12150 DATA 12,0,25,94,35,86,213,231,22,62
12160 DATA 2,225,216,231,45,195,223,199,215,12
12170 DATA 223,24,216,183,40,5,62,130,215,87
12180 DATA 216,62,129,215,87,216,215,64,48,236
12190 DATA 24,53,215,12,223,83,46,134,96,223
12200 DATA 1,216,215,64,48,244,24,37,215,25
12210 DATA 223,68,223,27,229,223,22,56,30,215
12220 DATA 64,38,128,56,6,215,22,56,20,38
12230 DATA 192,46,245,215,1,225,223,1,223,63
12240 DATA 216,215,64,48,219,183,195,67,206,225
12250 DATA 201,126,35,94,35,86,35,229,235,35
12260 DATA 94,205,84,206,56,239,78,43,229,22
12270 DATA 0,253,126,42,230,1,95,203,105,40
12280 DATA 2,215,47,213,223,47,66,75,209,225
12290 DATA 223,18,195,242,193,35,35,126,35,182
12300 DATA 62,71,55,192,253,203,42,254,253,203
12310 DATA 42,70,32,2,19,3,122,179,40,2
12320 DATA 120,177,62,73,55,200,229,35,113,35
12330 DATA 112,35,115,35,114,205,142,211,56,3
12340 DATA 62,20,188,62,72,56,9,68,77,205
12350 DATA 1,214,30,26,215,110,209,216,213,229
12360 DATA 54,0,84,93,19,215,72,237,176,205
12370 DATA 79,201,235,225,237,82,235,183,225,114
12380 DATA 43,115,201,253,110,28,253,102,29,201
12390 DATA 231,37,201,215,43,229,205,180,205,235
12400 DATA 193,17,128,0,58,19,0,201,215,17
12410 DATA 253,115,7,231,50,201,253,203,34,214
12420 DATA 215,9,253,203,34,150,223,58,201,205
12430 DATA 104,201,212,235,209,24,18,205,104,201
12440 DATA 212,149,207,24,10,215,17,253,115,6
12450 DATA 231,51,212,112,201,30,128,48,18,245
12460 DATA 231,52,241,201,215,47,62,0,154,62
12470 DATA 90,216,175,147,63,62,92,239,52,201
12480 DATA 205,104,201,212,184,201,24,223,215,86
12490 DATA 183,253,94,7,223,78,216,215,56,254
12500 DATA 4,204,85,215,40,27,254,13,40,237
12510 DATA 215,32,24,233,205,152,216,229,221,225
12520 DATA 30,28,215,7,215,84,30,31,25,30
12530 DATA 14,215,7,55,62,1,201,70,215,43
12540 DATA 235,213,197,78,35,70,35,205,62,217
12550 DATA 193,17,0,0,203,104,40,4,197,223
12560 DATA 47,193,213,58,19,0,95,22,0,203
12570 DATA 88,197,40,2,223,47,213,223,47,193
12580 DATA 225,227,56,11,120,178,180,198,255,62
12590 DATA 90,56,2,121,85,193,225,216,229,203
12600 DATA 64,245,213,215,21,209,175,147,239,52
12610 DATA 241,40,3,231,51,17,231,50,223,45
12620 DATA 209,216,205,54,220,78,35,70,195,62
12630 DATA 217,215,66,22,226,24,22,215,22,223
12640 DATA 64,22,139,24,14,22,164,24,10,215
12650 DATA 83,223,65,203,112,32,7,22,201,213
12660 DATA 223,22,24,90,223,23,216,62,200,33
12670 DATA 62,220,33,62,193,33,62,228,33,62
12680 DATA 163,33,62,141,33,62,196,33,62,230
12690 DATA 33,62,227,215,87,223,62,201,215,96
12700 DATA 223,83,216,203,112,62,96,55,200,62
12710 DATA 135,24,236,215,96,33,215,238,24,7
12720 DATA 62,142,33,144,143,215,87,229,223,83
12730 DATA 56,10,203,112,62,213,40,2,62,214
12740 DATA 215,87,225,216,215,64,125,48,232,124
12750 DATA 24,197,215,23,209,216,122,24,190,33
12760 DATA 202,154,24,13,33,202,156,24,8,33
12770 DATA 203,221,24,3,33,202,223,215,66,56
12780 DATA 6,229,215,22,225,24,79,36,229,215
12790 DATA 62,56,215,215,5,24,213,133,4,198
12800 DATA 0,198,0,244,0,244,6,186,215,107
12810 DATA 48,5,4,215,107,56,21,197,6,181
12820 DATA 215,107,33,237,202,223,30,62,93,223
12830 DATA 34,193,216,120,214,34,24,45,215,22
12840 DATA 216,6,181,215,107,33,237,202,223,30
12850 DATA 62,34,216,121,215,87,223,6,216,215
12860 DATA 64,48,249,175,103,111,223,1,223,62
12870 DATA 201,215,62,33,0,0,48,3,215,34
12880 DATA 216,62,138,215,2,223,62,201,215,12
12890 DATA 216,215,62,62,199,56,7,62,205,215
12900 DATA 87,201,62,158,215,87,216,215,34,48
12910 DATA 3,33,0,0,93,84,215,56,254,13
12920 DATA 40,15,254,130,62,35,55,192,215,52
12930 DATA 215,34,48,3,33,255,255,215,1,235
12940 DATA 24,180,33,204,203,215,30,62,14,197
12950 DATA 223,22,225,216,215,64,56,41,229,215
12960 DATA 24,225,216,132,103,203,100,32,30,203
12970 DATA 220,215,64,56,24,229,215,24,225,216
12980 DATA 132,103,203,100,32,13,203,236,215,64
12990 DATA 56,7,229,215,23,225,203,228,216,203
13000 DATA 100,32,5,229,215,5,225,216,46,225
13010 DATA 229,1,255,195,205,232,212,225,24,176
13020 DATA 177,3,0,0,0,1,0,0,253,229
13030 DATA 225,1,39,0,9,229,215,94,225,62
13040 DATA 87,216,126,35,102,111,229,221,225,229
13050 DATA 215,50,6,144,215,107,225,62,254,201
13060 DATA 205,114,195,216,33,0,0,30,57,215
13070 DATA 7,205,212,203,253,126,8,55,201,215
13080 DATA 47,213,223,47,225,62,0,156,62,38
13090 DATA 216,235,115,201,215,22,216,14,0,215
13100 DATA 62,48,11,197,215,64,212,70,204,193
13110 DATA 216,12,24,241,46,140,97,215,1,201
13120 DATA 126,245,7,79,6,0,205,54,220,40
13130 DATA 2,215,70,43,229,215,47,225,193,216
13140 DATA 213,201,215,31,210,19,195,215,83,201
13150 DATA 229,253,54,7,127,205,195,204,215,100
13160 DATA 56,36,215,98,40,252,253,78,47,253
13170 DATA 70,48,121,176,40,26,229,215,50,9
13180 DATA 205,163,218,225,253,116,50,253,117,49
13190 DATA 215,62,48,18,183,195,242,193,215,101
13200 DATA 56,14,229,215,50,6,157,215,107,225
13210 DATA 48,228,215,40,48,242,225,62,99,201
13220 DATA 215,64,48,3,215,62,216,205,170,218
13230 DATA 235,205,195,204,78,35,70,43,253,113
13240 DATA 49,253,112,50,215,50,235,183,237,82
13250 DATA 253,116,48,253,117,47,201,229,215,64
13260 DATA 48,189,205,195,204,24,173,253,102,50
13270 DATA 253,110,49,201,126,253,119,49,35,126
13280 DATA 253,119,50,175,103,111,24,218,229,215
13290 DATA 47,56,158,122,179,40,5,66,75,24
13300 DATA 4,229,1,1,0,215,43,213,205,180
13310 DATA 205,229,9,227,229,205,177,205,235,237
13320 DATA 66,63,209,193,48,17,197,193,3,205
13330 DATA 54,220,183,237,82,183,237,66,235,227
13340 DATA 235,25,235,209,48,70,229,197,183,237
13350 DATA 82,40,9,25,10,190,32,225,3,35
13360 DATA 24,242,225,193,237,82,43,24,27,229
13370 DATA 33,0,0,215,37,24,36,229,253,94
13380 DATA 8,24,28,229,253,94,39,253,86,40
13390 DATA 24,21,229,205,152,216,235,24,14,229
13400 DATA 215,43,124,181,40,10,205,180,205,26
13410 DATA 95,22,0,231,40,33,231,5,1,6
13420 DATA 0,223,69,239,45,195,242,193,229,205
13430 DATA 177,205,24,235,229,205,126,205,62,95
13440 DATA 56,239,24,230,229,205,126,205,56,222
13450 DATA 231,4,24,220,215,43,124,181,55,200
13460 DATA 68,77,205,180,205,98,107,27,213,237
13470 DATA 176,235,54,13,209,229,231,42,225,216
13480 DATA 237,82,200,55,201,78,35,70,35,229
13490 DATA 197,215,46,235,231,43,193,231,44,6
13500 DATA 0,215,45,24,176,215,43,235,25,195
13510 DATA 140,197,227,229,215,47,205,54,220,70
13520 DATA 35,102,104,208,24,30,205,184,205,24
13530 DATA 7,205,184,205,237,82,48,3,33,0
13540 DATA 0,35,235,24,14,205,184,205,24,9
13550 DATA 229,215,47,213,223,47,225,56,46,229
13560 DATA 213,205,177,205,193,43,227,235,183,237
13570 DATA 66,1,0,0,56,17,35,237,82,235
13580 DATA 48,4,25,17,0,0,68,77,225,229
13590 DATA 183,237,82,209,197,3,237,184,235,193
13600 DATA 113,35,112,43,183,195,239,193,215,89
13610 DATA 216,35,120,230,48,88,253,119,56,40
13620 DATA 9,205,72,206,253,113,55,253,112,56
13630 DATA 223,65,223,90,253,203,34,230,203,115
13640 DATA 32,3,223,22,33,223,23,253,203,34
13650 DATA 166,223,90,223,62,201,215,68,229,223
13660 DATA 25,225,223,63,216,120,230,252,254,128
13670 DATA 40,11,254,192,32,14,203,107,40,10
13680 DATA 203,166,201,203,99,40,3,203,174,201
13690 DATA 55,62,84,201,215,53,6,184,215,107
13700 DATA 62,80,216,215,25,56,5,203,216,215
13710 DATA 27,201,215,54,55,62,81,201,205,170
13720 DATA 218,229,215,39,56,106,229,197,215,50
13730 DATA 6,161,215,107,223,89,48,6,193,225
13740 DATA 215,40,24,236,35,94,123,230,48,40
13750 DATA 8,197,205,72,206,193,218,121,207,209
13760 DATA 213,122,184,32,229,121,187,32,225,229
13770 DATA 253,70,34,197,253,203,34,238,90,205
13780 DATA 46,206,193,253,112,34,209,193,225,227
13790 DATA 205,163,218,225,48,4,254,85,55,200
13800 DATA 215,4,216,26,230,48,40,19,71,215
13810 DATA 68,14,148,203,104,202,128,212,223,23
13820 DATA 223,5,14,151,195,137,212,62,150,215
13830 DATA 87,201,62,83,225,201,229,205,54,220
13840 DATA 229,35,35,253,94,26,253,86,27,78
13850 DATA 35,70,183,35,237,82,235,225,120,177
13860 DATA 40,3,115,35,114,33,6,0,9,227
13870 DATA 193,24,8,1,2,0,24,3,1,8
13880 DATA 0,197,235,215,3,235,183,237,82,229
13890 DATA 205,54,220,229,253,94,53,253,86,54
13900 DATA 253,117,53,253,116,54,221,229,213,9
13910 DATA 43,126,43,110,103,229,221,225,215,3
13920 DATA 35,212,174,193,56,28,225,253,117,53
13930 DATA 253,116,54,253,54,45,0,221,225,215
13940 DATA 3,56,18,209,193,9,193,229,235,215
13950 DATA 70,195,242,193,225,245,215,85,241,221
13960 DATA 225,193,193,193,201,126,253,119,57,35
13970 DATA 126,253,119,58,201,126,253,119,59,35
13980 DATA 126,253,119,60,253,203,34,142,201,215
13990 DATA 39,229,245,253,94,7,215,78,218,83
14000 DATA 215,205,85,215,215,56,254,13,40,239
14010 DATA 241,56,78,215,34,56,78,209,213,235
14020 DATA 78,35,70,235,183,237,66,32,66,235
14030 DATA 35,126,35,102,111,126,35,254,32,40
14040 DATA 250,43,253,54,46,0,215,56,215,103
14050 DATA 56,4,254,58,40,19,215,104,190,32
14060 DATA 34,254,13,40,5,35,215,52,24,234
14070 DATA 225,215,40,24,172,126,254,13,32,15
14080 DATA 225,215,98,32,11,229,215,52,35,24
14090 DATA 195,215,51,254,4,225,62,91,55,192
14100 DATA 215,57,9,86,69,82,73,70,73,69
14110 DATA 68,13,201,253,78,46,71,121,230,7
14120 DATA 40,1,55,203,89,120,201,254,34,253
14130 DATA 78,46,32,8,62,1,169,79,62,34
14140 DATA 24,34,203,89,40,12,254,180,40,4
14150 DATA 254,181,32,22,203,153,24,18,254,142
14160 DATA 40,4,254,157,32,4,203,201,24,6
14170 DATA 254,32,40,2,203,217,253,113,46,201
14180 DATA 215,62,62,149,210,133,202,215,33,215
14190 DATA 91,221,229,215,25,56,71,215,26,62
14200 DATA 88,56,65,229,35,35,62,48,160,32
14210 DATA 64,203,112,40,2,215,76,225,215,97
14220 DATA 223,64,48,225,215,62,56,40,205,79
14230 DATA 201,205,46,220,183,237,82,40,25,213
14240 DATA 235,35,203,126,32,11,203,118,40,3
14250 DATA 35,215,76,225,229,215,97,225,1,8
14260 DATA 0,9,24,223,62,145,215,87,221,225
14270 DATA 245,215,92,241,201,215,68,223,63,56
14280 DATA 48,94,35,86,122,179,40,185,213,197
14290 DATA 253,70,29,253,78,28,235,9,229,235
14300 DATA 35,215,88,209,227,203,116,32,23,225
14310 DATA 213,84,93,41,25,41,68,77,225,30
14320 DATA 26,215,111,209,205,3,209,24,144,225
14330 DATA 24,192,193,197,213,235,197,229,215,76
14340 DATA 225,193,11,209,120,177,40,217,213,17
14350 DATA 6,0,25,24,237,213,205,79,201,205
14360 DATA 46,220,235,167,237,82,25,209,200,35
14370 DATA 126,230,48,40,14,126,230,12,32,9
14380 DATA 229,35,229,221,225,205,114,211,225,213
14390 DATA 17,7,0,25,24,219,253,86,23,253
14400 DATA 94,22,201,205,160,209,183,205,44,209
14410 DATA 237,82,40,25,25,215,93,215,93,1
14420 DATA 12,0,9,229,126,35,102,111,43,86
14430 DATA 43,94,225,115,35,114,35,24,223,235
14440 DATA 205,97,209,200,25,215,93,24,247,253
14450 DATA 86,25,253,94,24,183,237,82,201,205
14460 DATA 160,209,183,205,44,209,237,82,40,32
14470 DATA 25,215,94,215,94,1,12,0,9,229
14480 DATA 78,35,70,215,27,35,35,235,225,242
14490 DATA 144,209,1,248,255,9,115,35,114,35
14500 DATA 24,216,235,205,97,209,200,25,215,94
14510 DATA 24,247,253,102,21,253,110,20,201,229
14520 DATA 126,35,102,111,94,35,86,43,213,215
14530 DATA 99,225,229,197,215,100,215,99,120,193
14540 DATA 144,209,225,115,35,114,35,119,35,201
14550 DATA 229,94,35,86,35,70,235,197,215,100
14560 DATA 193,56,8,175,176,40,4,215,98,16
14570 DATA 252,235,24,224,205,86,210,215,47,66
14580 DATA 75,30,32,223,110,24,64,205,86,210
14590 DATA 205,187,201,254,1,40,54,55,24,51
14600 DATA 205,86,210,229,33,85,210,205,163,218
14610 DATA 225,94,35,86,35,229,235,215,41,56
14620 DATA 2,215,99,227,94,35,86,235,215,41
14630 DATA 209,183,237,82,48,15,25,213,229,215
14640 DATA 99,227,126,35,102,111,215,102,225,24
14650 DATA 235,245,215,92,33,2,0,57,215,94
14660 DATA 193,221,225,209,48,20,221,229,225,215
14670 DATA 101,62,254,48,10,6,3,17,250,255
14680 DATA 221,25,55,120,201,55,203,65,200,48
14690 DATA 247,24,240,13,193,235,229,221,229,33
14700 DATA 0,0,57,197,213,215,93,215,91,215
14710 DATA 95,225,201,229,215,40,209,235,159,192
14720 DATA 26,190,192,35,19,26,190,43,192,27
14730 DATA 235,201,215,15,216,205,79,201,205,46
14740 DATA 220,183,237,82,40,52,235,35,126,35
14750 DATA 229,197,254,64,32,34,197,215,21,227
14760 DATA 167,237,66,225,32,24,215,54,121,176
14770 DATA 209,40,38,213,215,51,254,34,32,2
14780 DATA 215,52,237,161,32,4,215,52,24,234
14790 DATA 193,225,17,6,0,25,24,196,197,1
14800 DATA 0,64,215,28,193,216,35,35,229,223
14810 DATA 20,225,216,215,52,215,4,201,215,54
14820 DATA 121,176,200,215,112,215,16,216,235,215
14830 DATA 113,215,51,254,34,32,2,215,52,119
14840 DATA 215,52,237,161,224,24,242,94,35,86
14850 DATA 35,78,35,70,123,178,200,253,110,26
14860 DATA 253,102,27,25,201,221,229,229,215,21
14870 DATA 40,25,213,30,24,215,111,225,227,175
14880 DATA 119,35,119,35,119,35,119,205,79,201
14890 DATA 205,46,220,167,237,82,235,209,221,225
14900 DATA 200,221,229,35,126,35,230,124,254,64
14910 DATA 40,51,230,76,254,64,32,53,213,221
14920 DATA 225,229,94,35,86,197,213,35,215,88
14930 DATA 209,253,70,29,253,78,28,235,9,193
14940 DATA 213,229,221,227,209,205,114,211,225,43
14950 DATA 124,181,40,16,229,213,17,6,0,221
14960 DATA 25,24,237,229,229,221,225,205,114,211
14970 DATA 225,213,17,6,0,25,24,168,221,110
14980 DATA 0,221,102,1,124,181,200,237,82,208
14990 DATA 25,9,221,117,0,221,116,1,201,78
15000 DATA 35,70,35,94,35,86,33,0,0,9
15010 DATA 216,27,122,179,32,249,201,215,24,216
15020 DATA 183,200,24,5,215,24,216,183,192,62
15030 DATA 20,55,201,1,64,0,231,53,62,85
15040 DATA 216,151,245,33,204,220,215,30,56,3
15050 DATA 197,24,246,215,68,56,15,215,24,223
15060 DATA 63,48,79,71,151,209,186,32,252,120
15070 DATA 55,201,215,80,56,8,215,81,253,54
15080 DATA 43,16,24,56,215,67,56,6,215,19
15090 DATA 56,227,24,38,253,54,43,0,215,31
15100 DATA 56,6,62,241,215,2,24,34,215,74
15110 DATA 56,8,215,77,253,54,43,0,24,20
15120 DATA 215,83,62,21,56,193,62,192,203,112
15130 DATA 40,6,253,54,43,16,62,243,215,87
15140 DATA 56,177,33,212,220,215,30,225,56,35
15150 DATA 124,246,15,184,48,29,229,253,126,43
